customer ID,cluster number
C10001,2
C10002,3
C10003,1
C10004,2
C10005,2
C10006,4
C10007,1
C10008,4
C10009,2
C10010,2
C10011,4
C10012,2
C10013,1
C10014,4
C10015,2
C10016,3
C10017,3
C10018,2
C10019,4
C10020,4
C10021,4
C10022,1
C10023,4
C10024,1
C10025,3
C10026,4
C10027,2
C10028,4
C10029,3
C10030,2
C10031,1
C10032,4
C10033,3
C10034,2
C10035,4
C10036,2
C10037,3
C10038,1
C10039,3
C10040,3
C10041,3
C10043,1
C10044,2
C10045,2
C10046,1
C10047,2
C10048,2
C10049,3
C10050,1
C10051,2
C10052,3
C10053,1
C10054,2
C10055,1
C10056,4
C10057,2
C10058,3
C10059,1
C10060,2
C10061,3
C10062,2
C10063,2
C10064,3
C10065,2
C10067,1
C10068,2
C10069,2
C10070,2
C10071,4
C10072,2
C10073,4
C10074,1
C10075,2
C10077,2
C10078,2
C10079,4
C10080,1
C10081,4
C10082,2
C10083,3
C10084,4
C10085,3
C10086,2
C10087,4
C10088,1
C10089,1
C10090,1
C10092,1
C10093,2
C10094,3
C10095,1
C10096,3
C10097,2
C10098,2
C10099,2
C10100,2
C10101,2
C10102,3
C10103,2
C10104,2
C10105,2
C10106,4
C10107,1
C10108,4
C10109,2
C10110,3
C10111,4
C10112,3
C10113,4
C10114,1
C10115,4
C10116,2
C10117,1
C10118,3
C10119,1
C10120,4
C10121,4
C10122,3
C10123,2
C10124,2
C10125,1
C10126,2
C10127,1
C10128,2
C10130,3
C10131,1
C10132,2
C10133,1
C10134,3
C10135,3
C10136,2
C10137,1
C10138,2
C10139,3
C10140,4
C10141,2
C10142,1
C10143,4
C10144,1
C10145,2
C10146,2
C10147,2
C10148,3
C10149,1
C10150,1
C10151,2
C10152,4
C10153,2
C10154,4
C10155,4
C10156,1
C10157,1
C10158,4
C10159,1
C10160,1
C10161,4
C10162,1
C10163,2
C10164,1
C10165,2
C10166,2
C10167,3
C10168,4
C10169,2
C10170,4
C10171,3
C10172,4
C10173,1
C10174,4
C10175,1
C10176,3
C10177,1
C10178,2
C10179,3
C10180,1
C10181,2
C10182,2
C10183,3
C10184,1
C10185,2
C10186,1
C10187,2
C10188,3
C10189,2
C10190,4
C10191,4
C10192,3
C10193,4
C10194,2
C10196,2
C10197,2
C10198,2
C10199,2
C10200,4
C10201,2
C10202,1
C10203,4
C10204,1
C10205,2
C10206,3
C10207,2
C10208,2
C10209,4
C10211,1
C10212,1
C10213,2
C10214,3
C10215,3
C10216,3
C10217,2
C10218,3
C10219,2
C10220,2
C10221,2
C10222,2
C10223,2
C10224,4
C10226,2
C10227,3
C10228,1
C10229,1
C10230,1
C10231,2
C10232,1
C10233,1
C10234,2
C10235,1
C10236,1
C10237,2
C10238,1
C10239,4
C10240,4
C10241,1
C10242,2
C10243,1
C10244,1
C10245,3
C10246,2
C10247,2
C10248,2
C10249,3
C10250,1
C10251,1
C10252,2
C10253,1
C10254,2
C10255,1
C10256,4
C10257,3
C10258,1
C10259,3
C10260,4
C10261,2
C10262,1
C10263,3
C10265,2
C10266,2
C10267,1
C10269,1
C10270,3
C10271,1
C10272,1
C10273,1
C10274,1
C10275,4
C10276,1
C10277,1
C10278,2
C10279,2
C10280,1
C10281,1
C10282,3
C10283,1
C10284,1
C10285,3
C10286,2
C10287,2
C10288,2
C10289,4
C10290,4
C10291,1
C10292,4
C10293,2
C10294,1
C10295,2
C10296,3
C10297,2
C10298,3
C10299,2
C10300,3
C10301,1
C10302,3
C10303,2
C10304,3
C10305,4
C10306,1
C10307,3
C10308,3
C10309,1
C10310,1
C10311,3
C10312,1
C10313,3
C10314,2
C10315,3
C10316,4
C10317,4
C10318,4
C10319,2
C10320,4
C10321,4
C10322,1
C10323,1
C10324,2
C10325,3
C10326,2
C10327,3
C10328,2
C10329,4
C10330,4
C10331,3
C10332,3
C10333,3
C10334,2
C10335,3
C10336,4
C10337,1
C10338,1
C10339,3
C10340,1
C10341,2
C10342,2
C10343,1
C10344,1
C10345,3
C10346,3
C10347,2
C10348,1
C10349,2
C10350,4
C10351,2
C10352,3
C10353,2
C10354,2
C10355,1
C10356,2
C10357,2
C10358,4
C10359,1
C10360,4
C10361,2
C10362,1
C10364,3
C10365,2
C10366,2
C10367,1
C10368,4
C10369,3
C10370,2
C10371,2
C10372,2
C10373,2
C10374,2
C10375,1
C10376,2
C10377,4
C10378,2
C10379,1
C10380,3
C10381,3
C10382,1
C10383,1
C10384,2
C10385,1
C10386,4
C10387,2
C10388,1
C10389,4
C10390,2
C10391,2
C10392,3
C10393,2
C10395,3
C10396,2
C10397,1
C10398,3
C10399,2
C10400,3
C10402,4
C10403,4
C10404,2
C10405,1
C10406,1
C10407,1
C10408,4
C10409,3
C10410,4
C10411,2
C10412,3
C10413,4
C10414,4
C10415,4
C10416,3
C10417,1
C10419,3
C10420,2
C10421,2
C10422,2
C10423,3
C10424,4
C10425,2
C10426,1
C10427,2
C10428,3
C10429,4
C10430,1
C10431,3
C10432,1
C10433,4
C10434,4
C10435,4
C10436,2
C10437,3
C10438,1
C10439,3
C10441,3
C10442,3
C10443,2
C10444,3
C10445,3
C10446,3
C10447,3
C10448,2
C10449,3
C10450,2
C10451,3
C10452,4
C10453,1
C10454,2
C10455,3
C10456,2
C10457,3
C10458,3
C10459,4
C10460,1
C10461,1
C10462,4
C10463,2
C10466,2
C10467,2
C10468,1
C10469,1
C10470,1
C10471,3
C10472,1
C10473,4
C10474,4
C10475,4
C10476,2
C10477,1
C10478,1
C10480,1
C10481,4
C10482,4
C10483,2
C10484,3
C10485,1
C10486,4
C10487,1
C10488,2
C10489,3
C10490,3
C10491,1
C10492,2
C10493,2
C10494,3
C10495,1
C10497,1
C10498,2
C10501,2
C10502,4
C10503,1
C10504,3
C10505,2
C10506,1
C10507,1
C10508,3
C10509,1
C10510,3
C10511,1
C10512,1
C10513,3
C10514,1
C10515,2
C10516,1
C10517,3
C10518,2
C10519,3
C10520,4
C10521,2
C10522,4
C10523,1
C10524,2
C10525,1
C10526,4
C10527,4
C10528,4
C10529,1
C10530,2
C10532,1
C10533,4
C10534,1
C10535,3
C10536,1
C10537,1
C10538,1
C10539,3
C10540,3
C10542,4
C10543,4
C10544,3
C10545,1
C10546,3
C10547,4
C10548,1
C10549,2
C10550,3
C10551,3
C10552,4
C10553,4
C10554,4
C10555,1
C10556,2
C10557,4
C10558,1
C10559,2
C10560,1
C10561,3
C10562,2
C10563,1
C10564,4
C10565,2
C10566,3
C10567,2
C10568,1
C10569,1
C10570,1
C10571,4
C10572,1
C10573,2
C10574,1
C10575,1
C10576,3
C10577,1
C10578,3
C10579,4
C10580,3
C10581,3
C10582,3
C10583,2
C10584,1
C10585,2
C10586,2
C10587,1
C10588,2
C10589,1
C10590,2
C10591,4
C10592,2
C10593,3
C10594,2
C10595,3
C10596,3
C10597,2
C10598,1
C10599,2
C10600,3
C10601,3
C10602,2
C10603,2
C10604,3
C10605,1
C10606,3
C10607,3
C10608,1
C10609,1
C10610,2
C10611,1
C10612,2
C10613,1
C10615,1
C10616,1
C10617,2
C10618,3
C10619,2
C10620,2
C10621,3
C10622,1
C10623,1
C10624,2
C10625,3
C10626,2
C10627,3
C10628,4
C10629,2
C10630,2
C10631,3
C10632,4
C10633,3
C10634,1
C10635,1
C10636,3
C10637,1
C10638,1
C10639,2
C10640,3
C10641,1
C10642,4
C10643,2
C10644,1
C10645,1
C10646,2
C10647,1
C10648,4
C10649,1
C10650,2
C10651,4
C10652,1
C10653,1
C10654,1
C10655,4
C10656,2
C10657,2
C10658,3
C10659,1
C10660,2
C10661,2
C10662,3
C10663,2
C10665,1
C10666,1
C10667,3
C10668,1
C10669,1
C10670,1
C10671,1
C10672,3
C10673,1
C10674,3
C10675,3
C10676,4
C10677,1
C10678,1
C10679,2
C10680,2
C10681,1
C10682,1
C10683,2
C10684,1
C10685,2
C10686,1
C10688,1
C10689,1
C10690,2
C10691,1
C10692,4
C10693,4
C10694,2
C10695,1
C10696,3
C10697,2
C10698,3
C10699,1
C10700,4
C10701,3
C10702,4
C10703,3
C10704,1
C10705,2
C10706,3
C10707,2
C10708,3
C10709,4
C10710,1
C10711,4
C10712,2
C10713,4
C10714,2
C10715,2
C10716,1
C10717,1
C10718,1
C10719,4
C10720,1
C10721,2
C10722,4
C10723,3
C10724,4
C10725,1
C10726,4
C10727,3
C10728,3
C10729,3
C10730,2
C10731,1
C10732,2
C10733,2
C10734,3
C10735,1
C10736,1
C10737,3
C10738,2
C10739,1
C10740,4
C10741,2
C10742,1
C10743,3
C10744,2
C10745,2
C10746,2
C10747,3
C10748,3
C10749,2
C10750,3
C10751,2
C10752,1
C10753,1
C10754,3
C10755,1
C10756,4
C10757,2
C10758,2
C10759,2
C10760,1
C10761,1
C10762,3
C10763,2
C10764,2
C10765,2
C10766,3
C10767,2
C10768,4
C10769,3
C10770,3
C10771,2
C10772,4
C10773,2
C10774,2
C10775,4
C10776,1
C10777,3
C10779,4
C10780,3
C10781,3
C10782,3
C10783,3
C10784,4
C10785,3
C10786,1
C10787,1
C10788,3
C10789,4
C10790,3
C10791,3
C10792,2
C10793,2
C10794,2
C10795,2
C10796,3
C10797,1
C10798,2
C10799,1
C10800,2
C10801,1
C10803,2
C10804,2
C10805,1
C10806,1
C10807,2
C10808,1
C10809,3
C10810,2
C10811,1
C10812,1
C10813,4
C10814,4
C10815,3
C10816,2
C10817,3
C10818,3
C10819,4
C10820,4
C10821,3
C10822,3
C10823,2
C10824,4
C10825,2
C10826,4
C10827,4
C10828,4
C10829,3
C10830,1
C10831,3
C10832,3
C10833,4
C10834,3
C10835,1
C10836,1
C10837,2
C10838,4
C10839,3
C10840,2
C10841,3
C10843,2
C10844,2
C10845,2
C10846,4
C10847,3
C10848,4
C10849,2
C10850,3
C10852,2
C10853,2
C10854,2
C10855,1
C10856,2
C10857,3
C10858,4
C10859,4
C10860,3
C10861,3
C10862,2
C10863,2
C10864,2
C10865,4
C10866,4
C10867,4
C10868,4
C10869,4
C10870,2
C10871,1
C10872,3
C10873,1
C10874,3
C10875,1
C10876,3
C10877,2
C10878,4
C10879,3
C10880,2
C10881,2
C10882,3
C10883,2
C10884,3
C10885,1
C10886,2
C10887,1
C10888,1
C10889,2
C10890,4
C10891,4
C10892,1
C10893,1
C10894,1
C10895,4
C10896,2
C10897,3
C10898,3
C10899,2
C10900,2
C10901,3
C10902,1
C10903,2
C10904,3
C10905,4
C10906,2
C10907,4
C10908,3
C10909,3
C10910,2
C10911,2
C10912,4
C10913,3
C10914,3
C10915,1
C10916,2
C10917,1
C10918,1
C10919,4
C10920,1
C10921,1
C10922,1
C10923,2
C10924,3
C10925,1
C10926,1
C10927,4
C10928,2
C10929,3
C10930,4
C10931,2
C10932,2
C10933,3
C10934,3
C10935,2
C10936,2
C10937,2
C10939,2
C10940,1
C10941,3
C10942,3
C10943,2
C10944,4
C10945,4
C10946,4
C10947,2
C10949,1
C10950,1
C10951,2
C10952,1
C10953,2
C10954,2
C10955,3
C10956,4
C10957,3
C10958,4
C10959,1
C10960,2
C10961,3
C10962,2
C10963,3
C10965,4
C10966,1
C10967,3
C10968,4
C10969,2
C10970,1
C10971,2
C10972,1
C10973,3
C10974,2
C10975,1
C10976,3
C10977,3
C10978,4
C10979,3
C10980,2
C10981,2
C10982,2
C10983,4
C10984,2
C10985,1
C10986,1
C10987,2
C10988,3
C10989,2
C10990,2
C10991,2
C10992,2
C10993,2
C10994,1
C10995,3
C10996,3
C10997,4
C10998,4
C10999,4
C11000,4
C11001,1
C11002,2
C11003,3
C11004,1
C11005,1
C11006,2
C11007,1
C11008,2
C11009,4
C11010,4
C11011,3
C11012,2
C11013,2
C11014,2
C11015,1
C11016,1
C11017,2
C11018,3
C11019,1
C11020,2
C11021,2
C11022,4
C11023,3
C11024,1
C11025,4
C11026,2
C11027,2
C11028,4
C11029,2
C11030,4
C11031,3
C11032,4
C11033,4
C11034,2
C11035,2
C11036,2
C11038,2
C11039,2
C11040,1
C11041,4
C11042,1
C11043,4
C11044,2
C11045,1
C11046,2
C11047,3
C11048,2
C11049,2
C11050,1
C11051,2
C11052,3
C11053,1
C11054,1
C11055,2
C11056,2
C11057,4
C11058,4
C11059,2
C11060,2
C11061,2
C11062,2
C11063,2
C11064,3
C11065,3
C11066,1
C11067,3
C11068,1
C11069,2
C11070,3
C11071,2
C11072,3
C11073,4
C11074,2
C11075,2
C11076,2
C11077,3
C11078,4
C11079,2
C11080,2
C11081,2
C11082,1
C11083,2
C11084,2
C11085,3
C11086,2
C11087,4
C11088,1
C11089,4
C11090,4
C11091,4
C11092,2
C11093,4
C11094,1
C11095,2
C11096,1
C11097,2
C11098,3
C11099,2
C11100,2
C11101,2
C11102,3
C11103,3
C11104,2
C11105,2
C11106,4
C11107,2
C11108,2
C11109,2
C11110,2
C11111,3
C11112,2
C11113,2
C11114,1
C11115,2
C11116,2
C11117,2
C11118,2
C11119,4
C11120,2
C11121,3
C11122,1
C11123,3
C11124,3
C11125,2
C11126,3
C11128,2
C11129,2
C11130,2
C11131,4
C11132,3
C11133,2
C11134,1
C11135,2
C11136,3
C11137,4
C11138,4
C11139,1
C11140,3
C11141,2
C11142,2
C11143,4
C11145,3
C11146,3
C11148,3
C11149,4
C11150,2
C11151,3
C11152,3
C11153,2
C11154,4
C11155,2
C11156,1
C11157,3
C11158,3
C11159,2
C11161,2
C11162,2
C11163,2
C11164,1
C11165,1
C11166,2
C11167,4
C11169,2
C11170,2
C11171,2
C11172,2
C11173,3
C11174,3
C11175,1
C11176,2
C11177,1
C11178,4
C11179,4
C11180,3
C11181,2
C11182,1
C11184,3
C11185,2
C11186,3
C11187,2
C11188,3
C11189,4
C11190,1
C11192,1
C11193,1
C11195,4
C11196,4
C11197,2
C11198,2
C11199,1
C11200,2
C11201,4
C11202,4
C11203,4
C11204,1
C11205,3
C11206,3
C11207,2
C11208,2
C11209,2
C11210,2
C11211,2
C11212,4
C11213,2
C11214,3
C11215,2
C11216,2
C11217,2
C11219,3
C11220,1
C11221,4
C11222,3
C11223,2
C11224,3
C11225,3
C11226,3
C11227,1
C11228,4
C11229,4
C11230,2
C11231,4
C11232,2
C11233,2
C11234,1
C11235,2
C11236,3
C11237,1
C11238,2
C11239,3
C11240,4
C11241,1
C11242,4
C11243,1
C11244,2
C11245,4
C11246,1
C11247,2
C11248,2
C11249,4
C11250,4
C11251,2
C11252,3
C11253,2
C11254,2
C11255,3
C11256,1
C11257,1
C11258,4
C11259,2
C11260,1
C11261,3
C11262,1
C11263,2
C11264,2
C11265,1
C11266,3
C11267,2
C11268,4
C11269,3
C11270,1
C11271,2
C11272,2
C11273,3
C11274,4
C11275,2
C11276,1
C11277,2
C11278,4
C11279,2
C11280,3
C11281,2
C11282,2
C11283,2
C11284,1
C11285,1
C11286,1
C11287,2
C11288,3
C11289,2
C11290,2
C11291,4
C11292,1
C11293,3
C11294,4
C11295,2
C11296,2
C11297,2
C11298,3
C11299,1
C11300,1
C11301,4
C11302,4
C11303,3
C11304,2
C11305,2
C11306,3
C11307,1
C11308,1
C11309,4
C11310,2
C11311,2
C11312,1
C11313,1
C11314,4
C11315,1
C11316,2
C11317,2
C11318,2
C11319,1
C11320,4
C11321,1
C11322,2
C11323,2
C11324,2
C11325,4
C11326,3
C11327,2
C11328,2
C11329,4
C11330,1
C11331,1
C11332,1
C11334,3
C11335,1
C11336,3
C11337,1
C11338,1
C11339,2
C11340,2
C11341,4
C11342,1
C11343,2
C11344,1
C11345,3
C11346,2
C11347,1
C11348,2
C11349,1
C11350,1
C11351,4
C11352,3
C11353,1
C11354,2
C11355,2
C11356,1
C11357,2
C11358,2
C11359,1
C11360,3
C11361,2
C11362,2
C11363,4
C11364,3
C11365,2
C11366,2
C11367,1
C11368,1
C11369,2
C11370,1
C11371,4
C11372,2
C11373,3
C11374,4
C11375,3
C11376,1
C11377,3
C11378,3
C11379,4
C11380,3
C11381,3
C11382,2
C11383,1
C11384,4
C11385,4
C11386,3
C11387,1
C11388,1
C11389,2
C11390,3
C11391,4
C11392,2
C11394,3
C11395,1
C11396,3
C11397,1
C11398,4
C11399,2
C11400,2
C11401,2
C11402,1
C11403,1
C11404,1
C11405,3
C11406,1
C11407,1
C11408,4
C11409,4
C11410,2
C11411,3
C11412,4
C11413,3
C11414,1
C11415,1
C11416,1
C11417,1
C11418,2
C11419,1
C11420,1
C11421,2
C11422,2
C11423,2
C11424,3
C11425,2
C11426,4
C11427,4
C11428,1
C11429,2
C11430,1
C11431,2
C11432,2
C11433,3
C11434,2
C11435,3
C11436,4
C11437,2
C11438,2
C11439,2
C11440,2
C11441,1
C11442,4
C11443,3
C11444,4
C11445,1
C11446,3
C11447,4
C11448,2
C11449,1
C11450,4
C11451,2
C11452,1
C11453,2
C11454,4
C11455,4
C11456,3
C11457,1
C11458,1
C11459,4
C11460,2
C11461,4
C11463,1
C11464,2
C11466,2
C11467,2
C11468,1
C11469,2
C11470,1
C11471,1
C11472,1
C11473,2
C11474,2
C11475,1
C11476,2
C11477,2
C11478,4
C11479,2
C11480,1
C11481,4
C11482,1
C11483,3
C11484,1
C11485,4
C11486,4
C11487,1
C11488,4
C11489,2
C11490,3
C11491,1
C11492,1
C11493,4
C11494,4
C11495,1
C11496,4
C11497,3
C11498,3
C11499,3
C11500,4
C11501,3
C11502,1
C11503,4
C11504,2
C11505,4
C11506,2
C11507,1
C11508,1
C11509,3
C11510,3
C11511,1
C11512,3
C11513,1
C11514,1
C11515,3
C11516,4
C11517,3
C11518,2
C11519,1
C11520,2
C11522,4
C11523,1
C11524,3
C11526,2
C11527,1
C11528,1
C11529,1
C11530,2
C11531,3
C11532,1
C11533,1
C11534,4
C11536,2
C11537,3
C11538,3
C11539,2
C11540,3
C11541,1
C11542,3
C11543,2
C11544,3
C11545,1
C11546,2
C11547,4
C11548,1
C11549,1
C11550,1
C11551,2
C11552,4
C11553,4
C11554,1
C11555,3
C11556,3
C11557,2
C11558,4
C11559,2
C11560,2
C11561,1
C11562,2
C11563,3
C11564,3
C11565,4
C11566,1
C11567,1
C11568,3
C11569,3
C11570,1
C11571,4
C11572,2
C11573,1
C11574,1
C11575,1
C11576,3
C11577,4
C11578,1
C11579,2
C11580,2
C11581,2
C11582,4
C11583,1
C11585,1
C11586,4
C11587,2
C11588,3
C11589,3
C11590,2
C11591,4
C11592,2
C11593,4
C11594,2
C11595,2
C11596,2
C11597,1
C11598,2
C11599,3
C11600,2
C11601,1
C11602,2
C11603,3
C11604,4
C11605,4
C11606,4
C11607,2
C11608,4
C11609,4
C11610,3
C11611,1
C11612,1
C11613,2
C11614,3
C11615,3
C11616,2
C11617,2
C11618,4
C11619,1
C11621,4
C11622,1
C11623,2
C11624,2
C11625,1
C11626,4
C11627,2
C11628,1
C11629,2
C11630,3
C11631,3
C11632,2
C11633,2
C11634,2
C11635,1
C11636,2
C11637,4
C11638,1
C11639,4
C11640,2
C11641,1
C11642,2
C11643,4
C11644,4
C11645,4
C11646,4
C11647,2
C11648,2
C11649,4
C11650,4
C11651,4
C11652,2
C11653,3
C11654,4
C11655,2
C11656,1
C11657,1
C11658,1
C11659,4
C11660,4
C11661,3
C11662,1
C11663,1
C11664,2
C11666,3
C11667,1
C11668,4
C11669,1
C11670,1
C11671,1
C11672,1
C11673,2
C11674,2
C11675,2
C11676,2
C11677,4
C11678,1
C11679,2
C11680,3
C11681,2
C11682,4
C11683,3
C11684,2
C11685,1
C11686,2
C11687,3
C11688,4
C11689,2
C11690,3
C11691,2
C11692,1
C11693,1
C11694,2
C11695,1
C11696,4
C11697,2
C11698,1
C11699,2
C11700,3
C11701,1
C11702,3
C11703,1
C11704,1
C11705,2
C11706,3
C11707,1
C11708,1
C11709,3
C11710,1
C11711,4
C11712,4
C11713,2
C11714,3
C11715,1
C11716,2
C11717,1
C11718,4
C11719,2
C11720,4
C11721,1
C11722,2
C11723,2
C11724,1
C11725,2
C11726,4
C11728,4
C11729,1
C11730,3
C11731,3
C11732,4
C11733,1
C11734,2
C11735,3
C11736,1
C11737,3
C11738,2
C11739,4
C11740,4
C11741,3
C11742,4
C11743,3
C11744,3
C11745,3
C11746,4
C11747,2
C11749,2
C11750,2
C11751,2
C11752,2
C11753,1
C11754,3
C11755,3
C11756,3
C11757,3
C11758,1
C11759,4
C11760,1
C11761,2
C11762,3
C11763,1
C11764,1
C11765,1
C11766,3
C11767,4
C11768,3
C11769,2
C11770,1
C11771,4
C11773,1
C11774,1
C11775,3
C11776,1
C11777,1
C11778,1
C11779,4
C11780,4
C11781,2
C11782,2
C11784,2
C11785,1
C11786,1
C11787,1
C11788,2
C11789,2
C11790,2
C11791,2
C11792,4
C11794,3
C11795,3
C11796,2
C11797,1
C11798,1
C11799,3
C11800,1
C11801,1
C11802,2
C11803,4
C11804,4
C11805,4
C11806,1
C11807,2
C11808,4
C11809,2
C11810,4
C11811,2
C11813,1
C11814,1
C11815,1
C11816,1
C11817,2
C11818,4
C11819,1
C11820,3
C11821,2
C11822,1
C11823,1
C11824,1
C11825,1
C11826,2
C11827,1
C11828,4
C11829,3
C11830,4
C11831,4
C11832,1
C11833,4
C11834,3
C11835,1
C11836,2
C11837,3
C11838,3
C11839,2
C11840,2
C11841,1
C11842,1
C11843,2
C11844,1
C11845,2
C11846,2
