customer ID,cluster number
C11847,3
C11848,1
C11849,2
C11850,4
C11851,1
C11852,2
C11853,2
C11854,3
C11855,3
C11856,4
C11857,1
C11858,2
C11859,3
C11860,2
C11861,3
C11862,2
C11863,4
C11864,3
C11865,2
C11866,4
C11867,2
C11868,3
C11869,2
C11870,3
C11871,3
C11872,2
C11873,2
C11874,4
C11875,4
C11876,2
C11877,1
C11878,3
C11879,2
C11880,2
C11881,4
C11882,4
C11883,1
C11884,1
C11885,2
C11886,1
C11887,1
C11888,4
C11889,3
C11890,2
C11892,3
C11893,3
C11894,4
C11895,4
C11896,3
C11897,1
C11898,4
C11899,4
C11900,2
C11901,2
C11902,3
C11903,1
C11904,4
C11905,1
C11906,1
C11907,2
C11908,2
C11909,2
C11910,2
C11911,2
C11912,1
C11913,2
C11914,2
C11915,3
C11916,4
C11917,3
C11918,1
C11919,3
C11920,2
C11921,4
C11922,4
C11924,4
C11925,2
C11926,1
C11927,4
C11928,3
C11929,1
C11930,2
C11931,2
C11932,1
C11933,1
C11934,2
C11935,4
C11936,2
C11937,4
C11938,4
C11939,2
C11940,4
C11941,2
C11942,1
C11943,1
C11944,2
C11945,3
C11946,1
C11947,2
C11948,2
C11949,2
C11950,2
C11951,2
C11952,3
C11953,4
C11954,2
C11955,1
C11956,3
C11957,2
C11958,4
C11959,2
C11960,4
C11961,2
C11962,2
C11963,3
C11964,1
C11965,1
C11966,3
C11967,3
C11968,1
C11969,3
C11970,4
C11971,3
C11972,4
C11973,2
C11974,1
C11975,3
C11976,4
C11977,1
C11978,2
C11979,3
C11980,4
C11981,3
C11982,3
C11983,4
C11984,2
C11985,3
C11986,3
C11987,3
C11988,4
C11989,4
C11990,2
C11991,4
C11992,3
C11993,4
C11994,2
C11995,3
C11996,3
C11997,2
C11998,3
C11999,3
C12000,2
C12001,2
C12002,2
C12004,2
C12005,2
C12006,1
C12007,1
C12008,2
C12009,4
C12010,4
C12011,4
C12012,4
C12013,3
C12014,3
C12015,4
C12016,1
C12017,1
C12018,2
C12019,4
C12020,3
C12021,4
C12022,1
C12023,2
C12024,1
C12025,3
C12026,4
C12027,2
C12028,2
C12029,2
C12030,4
C12031,4
C12032,3
C12033,2
C12034,3
C12035,4
C12036,4
C12037,3
C12038,1
C12039,2
C12040,4
C12041,4
C12042,1
C12043,2
C12044,2
C12045,2
C12046,1
C12047,3
C12048,4
C12049,1
C12050,2
C12051,3
C12052,4
C12053,2
C12054,1
C12055,2
C12056,1
C12057,2
C12058,2
C12059,4
C12060,1
C12061,2
C12062,4
C12063,3
C12064,3
C12065,2
C12066,3
C12067,4
C12068,2
C12069,2
C12070,4
C12071,3
C12072,4
C12073,2
C12074,2
C12075,4
C12076,2
C12077,3
C12078,1
C12079,1
C12080,2
C12081,1
C12082,3
C12083,3
C12084,4
C12085,2
C12086,4
C12087,1
C12088,1
C12089,2
C12090,2
C12091,1
C12092,1
C12093,2
C12094,4
C12095,4
C12096,4
C12097,3
C12098,2
C12099,3
C12100,4
C12101,3
C12102,3
C12103,1
C12104,2
C12105,4
C12107,3
C12108,3
C12109,3
C12110,1
C12111,1
C12112,3
C12113,2
C12114,3
C12115,1
C12116,2
C12117,2
C12118,1
C12119,1
C12120,2
C12121,2
C12122,3
C12124,1
C12125,2
C12127,2
C12128,3
C12129,2
C12130,2
C12131,3
C12132,2
C12133,4
C12134,1
C12135,4
C12136,3
C12137,1
C12138,3
C12139,2
C12140,1
C12141,3
C12142,4
C12143,1
C12144,2
C12145,3
C12146,3
C12147,1
C12148,1
C12149,2
C12150,1
C12151,2
C12152,3
C12153,3
C12154,1
C12155,3
C12156,3
C12157,2
C12158,1
C12159,4
C12160,1
C12161,1
C12162,2
C12163,2
C12164,2
C12165,2
C12166,2
C12167,3
C12168,4
C12169,2
C12170,2
C12171,2
C12172,3
C12173,1
C12174,3
C12175,1
C12176,4
C12177,2
C12178,1
C12179,2
C12180,2
C12181,1
C12182,1
C12183,2
C12184,2
C12185,3
C12186,3
C12187,2
C12188,4
C12189,2
C12190,4
C12191,4
C12192,4
C12194,2
C12195,4
C12196,1
C12197,2
C12198,3
C12199,1
C12200,2
C12201,4
C12202,2
C12203,4
C12204,2
C12205,1
C12206,2
C12207,1
C12208,1
C12209,2
C12210,1
C12211,4
C12212,2
C12213,1
C12214,4
C12215,3
C12216,2
C12217,2
C12218,2
C12219,1
C12220,4
C12221,1
C12222,3
C12223,3
C12224,1
C12225,1
C12226,3
C12227,2
C12228,4
C12229,4
C12230,2
C12231,1
C12232,4
C12233,2
C12234,2
C12235,4
C12236,2
C12237,2
C12238,3
C12239,4
C12240,2
C12241,3
C12242,4
C12243,4
C12244,1
C12246,4
C12247,3
C12248,2
C12249,3
C12250,1
C12251,4
C12252,2
C12253,4
C12254,2
C12255,2
C12256,1
C12257,3
C12258,3
C12260,3
C12261,2
C12262,3
C12263,2
C12264,2
C12265,3
C12266,4
C12267,3
C12268,2
C12269,3
C12270,2
C12271,2
C12272,1
C12273,1
C12274,1
C12275,3
C12276,4
C12277,1
C12278,4
C12279,3
C12280,2
C12281,1
C12282,2
C12283,2
C12284,3
C12285,2
C12286,1
C12287,1
C12288,2
C12289,1
C12291,2
C12292,4
C12293,2
C12294,2
C12295,1
C12296,3
C12297,2
C12298,2
C12299,2
C12300,4
C12301,2
C12302,1
C12303,4
C12304,2
C12305,1
C12306,1
C12307,2
C12308,4
C12309,4
C12310,3
C12311,1
C12312,2
C12313,2
C12314,4
C12315,4
C12316,3
C12317,2
C12318,3
C12319,3
C12320,2
C12321,1
C12322,2
C12323,4
C12324,2
C12325,4
C12326,2
C12327,1
C12329,3
C12330,1
C12331,2
C12332,1
C12333,4
C12334,3
C12335,2
C12336,1
C12337,3
C12338,3
C12339,2
C12340,2
C12341,2
C12342,3
C12343,1
C12344,2
C12345,4
C12346,2
C12347,1
C12348,1
C12349,3
C12350,2
C12351,4
C12352,2
C12353,2
C12354,2
C12355,2
C12356,4
C12357,1
C12358,4
C12359,1
C12360,2
C12361,4
C12362,1
C12363,2
C12364,4
C12365,2
C12366,2
C12367,1
C12368,2
C12369,3
C12370,2
C12371,2
C12372,4
C12373,3
C12374,4
C12375,2
C12376,3
C12377,3
C12378,2
C12381,4
C12382,1
C12383,1
C12384,1
C12385,4
C12386,2
C12387,4
C12388,2
C12389,4
C12390,4
C12391,4
C12392,2
C12393,2
C12394,2
C12395,3
C12396,2
C12397,3
C12398,4
C12399,2
C12400,4
C12401,2
C12402,3
C12403,4
C12404,1
C12405,1
C12406,4
C12407,4
C12408,2
C12409,1
C12410,1
C12411,2
C12412,1
C12413,3
C12414,4
C12415,3
C12416,3
C12417,3
C12418,1
C12419,4
C12420,4
C12421,3
C12422,3
C12423,2
C12424,2
C12425,3
C12426,2
C12427,2
C12428,4
C12429,2
C12430,4
C12431,2
C12432,1
C12433,1
C12434,3
C12435,1
C12436,1
C12437,4
C12438,2
C12439,3
C12440,2
C12441,4
C12442,1
C12443,2
C12444,2
C12445,4
C12446,1
C12447,4
C12448,2
C12449,4
C12450,2
C12451,2
C12452,4
C12453,4
C12454,4
C12455,1
C12456,1
C12457,1
C12458,3
C12459,2
C12460,3
C12461,4
C12462,3
C12463,2
C12464,1
C12465,1
C12466,2
C12467,3
C12468,1
C12469,2
C12470,3
C12471,1
C12472,3
C12473,1
C12474,2
C12475,2
C12476,3
C12477,4
C12478,4
C12479,1
C12480,2
C12481,3
C12482,4
C12483,4
C12484,4
C12485,2
C12486,3
C12487,2
C12488,4
C12489,1
C12490,4
C12491,4
C12492,4
C12493,1
C12494,1
C12495,3
C12497,2
C12498,2
C12499,2
C12500,3
C12501,3
C12502,2
C12503,2
C12504,2
C12505,1
C12506,3
C12507,4
C12508,4
C12509,4
C12510,4
C12511,3
C12512,4
C12513,3
C12514,4
C12515,3
C12516,3
C12517,4
C12518,1
C12519,1
C12520,1
C12521,2
C12522,3
C12523,3
C12524,2
C12525,2
C12526,4
C12527,1
C12528,3
C12529,2
C12530,2
C12531,1
C12532,2
C12533,2
C12534,2
C12535,2
C12536,2
C12537,3
C12538,4
C12539,3
C12540,2
C12541,3
C12542,1
C12543,1
C12544,3
C12545,4
C12546,2
C12547,1
C12548,3
C12549,3
C12550,1
C12551,1
C12552,4
C12553,4
C12554,4
C12555,2
C12556,2
C12557,2
C12558,4
C12559,4
C12560,2
C12561,3
C12562,3
C12563,3
C12564,3
C12565,4
C12566,1
C12567,2
C12568,3
C12569,3
C12570,2
C12571,2
C12572,1
C12573,1
C12574,1
C12575,4
C12576,1
C12577,1
C12578,2
C12579,2
C12580,1
C12581,2
C12582,4
C12583,4
C12584,2
C12585,3
C12586,2
C12587,3
C12588,3
C12589,1
C12590,3
C12591,2
C12592,1
C12593,3
C12594,2
C12595,2
C12596,1
C12597,1
C12598,4
C12599,2
C12600,2
C12601,1
C12602,1
C12603,3
C12604,4
C12605,3
C12606,2
C12607,2
C12608,4
C12609,2
C12610,4
C12611,1
C12612,2
C12613,4
C12614,3
C12615,2
C12616,2
C12617,2
C12618,1
C12619,2
C12620,3
C12621,2
C12622,3
C12623,4
C12624,1
C12625,1
C12626,2
C12627,4
C12628,3
C12629,3
C12630,2
C12631,2
C12632,4
C12633,2
C12634,1
C12635,3
C12636,2
C12637,2
C12638,2
C12639,2
C12640,2
C12641,1
C12642,1
C12643,2
C12644,3
C12645,3
C12646,2
C12647,1
C12648,1
C12650,2
C12651,3
C12652,2
C12653,3
C12654,3
C12655,2
C12656,3
C12657,4
C12658,4
C12659,2
C12660,3
C12661,4
C12663,2
C12664,4
C12665,2
C12666,4
C12667,1
C12668,2
C12669,3
C12670,4
C12671,3
C12672,3
C12673,2
C12674,3
C12675,3
C12676,1
C12677,4
C12678,2
C12679,2
C12680,4
C12681,3
C12682,3
C12683,3
C12684,3
C12685,4
C12686,2
C12687,2
C12688,3
C12689,1
C12690,3
C12691,2
C12692,4
C12693,2
C12694,4
C12695,2
C12696,4
C12697,2
C12698,4
C12699,2
C12700,4
C12701,3
C12702,2
C12703,4
C12704,2
C12705,1
C12706,2
C12707,3
C12708,3
C12709,3
C12710,2
C12712,1
C12713,2
C12714,2
C12715,2
C12716,3
C12717,1
C12718,1
C12719,3
C12720,3
C12721,2
C12722,3
C12723,4
C12724,4
C12725,2
C12726,3
C12727,2
C12728,2
C12729,3
C12730,4
C12731,2
C12732,4
C12733,1
C12734,3
C12735,2
C12736,2
C12737,3
C12738,2
C12739,1
C12740,2
C12741,1
C12742,4
C12743,4
C12744,2
C12745,2
C12746,3
C12747,4
C12748,1
C12749,3
C12750,3
C12751,2
C12752,2
C12753,3
C12754,3
C12755,2
C12756,4
C12757,3
C12758,3
C12759,3
C12760,4
C12761,3
C12762,3
C12763,4
C12764,1
C12765,1
C12766,4
C12767,3
C12768,2
C12769,3
C12770,3
C12771,2
C12772,3
C12773,1
C12774,1
C12775,1
C12776,3
C12777,2
C12778,2
C12779,4
C12780,2
C12781,2
C12782,2
C12783,3
C12784,4
C12786,3
C12787,1
C12788,3
C12789,2
C12790,1
C12791,2
C12792,2
C12793,4
C12794,3
C12795,1
C12796,1
C12797,4
C12798,2
C12799,1
C12800,3
C12801,1
C12802,1
C12803,2
C12804,3
C12805,3
C12806,1
C12807,3
C12808,3
C12809,4
C12810,1
C12811,2
C12812,4
C12813,2
C12814,2
C12815,1
C12816,2
C12818,2
C12819,2
C12820,3
C12821,3
C12822,1
C12823,4
C12824,1
C12825,3
C12826,2
C12827,4
C12828,4
C12829,1
C12830,1
C12831,4
C12832,2
C12833,2
C12834,3
C12835,3
C12836,1
C12837,1
C12838,1
C12839,1
C12840,1
C12841,3
C12842,1
C12843,2
C12844,4
C12845,3
C12846,4
C12847,4
C12848,2
C12849,2
C12850,2
C12851,2
C12852,2
C12853,2
C12854,2
C12855,1
C12857,2
C12858,1
C12859,3
C12860,3
C12861,4
C12862,1
C12863,1
C12864,4
C12865,2
C12866,1
C12867,2
C12868,4
C12869,2
C12871,2
C12872,2
C12873,3
C12874,1
C12875,2
C12876,2
C12877,1
C12878,2
C12879,2
C12880,2
C12881,1
C12883,1
C12884,2
C12885,1
C12886,2
C12887,2
C12888,1
C12889,2
C12890,2
C12891,4
C12892,1
C12893,1
C12894,2
C12895,4
C12896,2
C12897,3
C12898,1
C12899,2
C12900,3
C12901,2
C12902,3
C12903,2
C12904,1
C12905,1
C12906,3
C12907,2
C12908,2
C12909,1
C12910,3
C12911,3
C12912,3
C12913,3
C12914,4
C12915,1
C12916,1
C12917,2
C12918,3
C12919,1
C12920,2
C12921,3
C12922,3
C12923,2
C12924,4
C12925,1
C12926,2
C12927,2
C12928,3
C12929,1
C12930,4
C12931,4
C12932,4
C12933,2
C12934,1
C12935,4
C12936,4
C12937,4
C12938,4
C12939,2
C12941,2
C12943,3
C12944,2
C12945,2
C12946,3
C12947,2
C12948,2
C12949,3
C12950,2
C12951,3
C12952,1
C12953,3
C12954,1
C12955,1
C12956,4
C12957,1
C12958,2
C12959,4
C12960,2
C12961,2
C12962,3
C12963,2
C12964,2
C12965,2
C12966,2
C12967,2
C12968,3
C12969,4
C12970,3
C12971,3
C12972,3
C12973,3
C12974,2
C12975,4
C12976,4
C12977,2
C12978,3
C12979,2
C12980,2
C12981,1
C12982,2
C12983,4
C12984,4
C12985,4
C12986,2
C12987,1
C12988,1
C12989,4
C12990,4
C12991,2
C12992,2
C12993,2
C12994,2
C12995,2
C12996,2
C12997,1
C12998,4
C12999,3
C13000,4
C13001,4
C13002,1
C13004,4
C13005,2
C13006,2
C13007,3
C13008,3
C13009,2
C13011,2
C13012,3
C13013,1
C13014,3
C13015,2
C13016,4
C13017,1
C13018,4
C13019,2
C13020,4
C13021,3
C13022,3
C13023,3
C13024,3
C13025,2
C13026,4
C13027,3
C13028,2
C13029,2
C13031,2
C13032,2
C13033,2
C13034,3
C13035,4
C13036,2
C13037,2
C13038,1
C13039,2
C13040,2
C13041,3
C13042,2
C13043,3
C13044,3
C13045,4
C13046,4
C13047,3
C13048,1
C13049,3
C13050,2
C13051,3
C13052,3
C13053,3
C13054,4
C13056,2
C13057,2
C13058,1
C13059,2
C13060,4
C13061,3
C13062,2
C13063,1
C13064,1
C13065,4
C13066,4
C13067,3
C13068,2
C13069,4
C13070,2
C13071,3
C13072,2
C13073,1
C13074,2
C13076,1
C13077,1
C13078,3
C13079,4
C13080,2
C13081,3
C13082,4
C13083,2
C13084,3
C13085,4
C13086,4
C13087,4
C13088,2
C13089,1
C13090,3
C13091,2
C13092,2
C13093,4
C13094,2
C13095,1
C13096,1
C13097,1
C13098,2
C13099,1
C13100,2
C13101,2
C13102,4
C13103,3
C13104,4
C13105,4
C13106,2
C13107,4
C13108,1
C13109,1
C13110,2
C13111,1
C13112,1
C13113,3
C13114,4
C13115,2
C13116,3
C13117,4
C13118,2
C13119,1
C13120,2
C13121,3
C13122,2
C13123,2
C13124,2
C13125,3
C13126,2
C13127,3
C13128,3
C13129,2
C13130,4
C13131,4
C13132,2
C13133,2
C13134,1
C13135,3
C13136,2
C13137,2
C13138,2
C13139,2
C13140,3
C13141,4
C13142,4
C13143,4
C13144,1
C13145,4
C13146,1
C13147,2
C13148,1
C13149,2
C13150,2
C13151,4
C13152,3
C13153,4
C13154,2
C13155,2
C13156,2
C13157,3
C13158,1
C13159,2
C13160,2
C13161,4
C13162,1
C13163,4
C13164,2
C13165,2
C13166,2
C13167,2
C13168,2
C13169,3
C13170,1
C13171,3
C13172,3
C13173,2
C13174,4
C13175,2
C13176,2
C13178,1
C13179,3
C13180,2
C13181,2
C13182,2
C13183,1
C13184,2
C13185,3
C13186,3
C13187,2
C13188,2
C13189,3
C13190,1
C13191,4
C13192,3
C13193,3
C13194,2
C13195,1
C13196,3
C13197,3
C13198,4
C13199,3
C13200,2
C13201,4
C13202,4
C13203,3
C13204,3
C13205,3
C13206,1
C13207,2
C13208,1
C13209,2
C13210,3
C13211,1
C13212,4
C13213,1
C13214,4
C13215,3
C13216,4
C13217,3
C13218,2
C13219,3
C13220,4
C13221,2
C13222,4
C13223,2
C13224,4
C13225,3
C13226,2
C13227,2
C13228,4
C13229,4
C13230,1
C13231,3
C13232,4
C13233,4
C13234,4
C13235,4
C13236,1
C13237,2
C13238,2
C13239,4
C13240,1
C13241,1
C13242,3
C13243,3
C13244,2
C13245,3
C13246,1
C13247,1
C13248,1
C13249,4
C13250,1
C13251,2
C13252,2
C13253,2
C13254,2
C13255,3
C13257,2
C13258,2
C13259,2
C13260,2
C13261,4
C13262,1
C13263,4
C13264,2
C13265,3
C13266,2
C13267,4
C13268,2
C13269,3
C13270,2
C13271,1
C13272,1
C13273,2
C13275,3
C13276,2
C13277,1
C13278,2
C13279,2
C13280,2
C13282,2
C13283,3
C13284,4
C13285,3
C13286,2
C13287,2
C13288,1
C13289,4
C13290,3
C13291,3
C13292,2
C13293,1
C13294,2
C13295,3
C13296,1
C13297,3
C13298,4
C13299,2
C13300,3
C13301,2
C13302,2
C13303,3
C13304,2
C13305,3
C13306,2
C13307,2
C13308,2
C13309,2
C13310,2
C13312,2
C13313,3
C13314,3
C13315,3
C13316,2
C13317,2
C13318,1
C13319,2
C13320,2
C13321,1
C13322,1
C13323,2
C13324,4
C13325,4
C13326,3
C13327,4
C13328,1
C13329,2
C13330,2
C13331,2
C13332,1
C13333,2
C13334,1
C13335,1
C13336,2
C13337,3
C13338,4
C13339,3
C13340,1
C13341,2
C13342,3
C13343,4
C13344,2
C13345,1
C13346,3
C13347,3
C13348,2
C13349,4
C13350,4
C13351,3
C13352,4
C13353,3
C13354,1
C13355,3
C13356,3
C13357,2
C13358,3
C13359,3
C13360,2
C13361,1
C13362,2
C13363,1
C13364,1
C13365,3
C13366,2
C13367,3
C13368,3
C13369,1
C13370,4
C13371,1
C13372,4
C13373,2
C13374,3
C13375,2
C13376,1
C13377,3
C13378,4
C13379,2
C13380,4
C13381,1
C13382,1
C13383,2
C13384,2
C13385,3
C13386,1
C13387,2
C13388,2
C13389,2
C13390,3
C13391,2
C13392,3
C13393,2
C13394,3
C13395,4
C13396,3
C13397,2
C13398,4
C13399,2
C13400,2
C13401,2
C13402,3
C13403,2
C13404,4
C13405,2
C13406,4
C13407,4
C13408,1
C13409,4
C13410,4
C13411,2
C13412,2
C13413,2
C13414,1
C13416,3
C13417,2
C13418,2
C13419,1
C13420,1
C13421,2
C13422,1
C13423,2
C13424,2
C13425,4
C13426,3
C13427,4
C13428,2
C13429,2
C13430,1
C13431,1
C13432,2
C13433,2
C13434,3
C13435,3
C13436,3
C13437,2
C13439,3
C13440,2
C13441,2
C13442,3
C13443,1
C13444,1
C13445,2
C13446,1
C13447,3
C13448,1
C13449,4
C13450,1
C13451,2
C13452,1
C13453,2
C13454,1
C13455,3
C13456,3
C13457,3
C13458,4
C13459,2
C13460,3
C13461,2
C13462,3
C13463,2
C13464,1
C13465,1
C13466,4
C13467,4
C13468,2
C13469,3
C13470,4
C13471,2
C13472,2
C13473,4
C13474,4
C13475,1
C13476,2
C13478,2
C13479,1
C13480,2
C13481,4
C13482,2
C13483,3
C13484,1
C13485,1
C13486,2
C13487,3
C13488,1
C13489,1
C13490,3
C13491,4
C13492,2
C13493,4
C13494,3
C13495,1
C13496,4
C13497,3
C13498,2
C13499,4
C13500,4
C13501,1
C13502,2
C13503,2
C13504,4
C13505,1
C13506,3
C13507,1
C13508,1
C13509,3
C13510,3
C13511,3
C13512,2
C13513,3
C13514,2
C13515,2
C13516,4
C13517,3
C13518,4
C13519,3
C13520,1
C13521,2
C13522,2
C13523,2
C13524,1
C13525,4
C13526,4
C13527,2
C13528,2
C13529,2
C13530,4
C13531,1
C13532,1
C13533,4
C13534,4
C13535,4
C13536,4
C13537,3
C13538,1
C13539,1
C13540,2
C13541,2
C13542,2
C13543,1
C13544,4
C13545,3
C13546,4
C13547,2
C13548,1
C13549,1
C13550,2
C13551,1
C13552,2
C13553,4
C13554,2
C13555,3
C13556,4
C13557,1
C13558,3
C13559,4
C13560,4
C13561,2
C13562,4
C13563,4
C13564,4
C13565,2
C13566,2
C13567,3
C13568,2
C13569,2
C13570,2
C13571,2
C13572,1
C13573,1
C13574,2
C13575,2
C13576,1
C13577,2
C13578,3
C13579,2
C13580,3
C13581,3
C13582,1
C13583,2
C13584,2
C13585,4
C13586,4
C13587,3
C13588,1
C13589,1
C13591,4
C13592,2
C13593,1
C13594,3
C13596,3
C13597,1
C13598,1
C13599,3
C13600,3
C13601,3
C13602,1
C13603,2
C13604,1
C13605,2
C13606,3
C13607,2
C13608,4
C13610,1
C13611,4
C13612,1
C13613,1
C13614,3
C13615,2
C13616,3
C13617,2
C13618,4
C13619,3
C13620,1
C13621,1
C13622,1
C13623,2
C13624,2
C13625,4
C13626,4
C13627,1
C13628,3
C13629,3
C13630,1
C13631,1
C13632,3
C13633,3
C13634,2
C13635,3
C13636,1
C13637,1
C13638,4
C13639,3
C13640,4
C13641,2
C13642,2
C13643,4
C13644,1
C13645,3
C13646,2
C13647,3
C13648,3
C13649,2
C13650,2
C13651,2
C13652,3
C13653,1
C13654,4
C13655,3
C13656,3
C13657,2
C13658,2
C13659,2
C13660,3
C13661,4
C13662,3
C13663,2
C13664,2
C13665,3
C13666,2
C13668,2
C13669,4
C13670,1
C13671,3
C13672,3
C13673,3
C13674,2
C13675,3
C13676,2
C13677,1
