customer ID,cluster number
C13678,4
C13679,1
C13680,2
C13681,2
C13682,1
C13683,1
C13684,2
C13685,1
C13686,1
C13687,2
C13688,4
C13689,3
C13690,4
C13691,2
C13692,3
C13693,3
C13694,3
C13695,2
C13696,4
C13697,2
C13698,1
C13699,2
C13701,2
C13702,2
C13703,1
C13704,2
C13705,2
C13706,3
C13707,2
C13708,2
C13709,1
C13710,4
C13711,1
C13712,3
C13713,4
C13714,2
C13715,4
C13717,3
C13718,2
C13719,2
C13720,2
C13721,2
C13722,2
C13723,4
C13724,2
C13725,3
C13726,3
C13727,3
C13728,2
C13729,4
C13730,4
C13731,2
C13732,3
C13733,4
C13734,1
C13735,4
C13736,1
C13737,3
C13738,2
C13739,4
C13740,1
C13741,1
C13742,2
C13743,2
C13744,3
C13745,2
C13746,1
C13747,3
C13748,3
C13749,4
C13750,3
C13751,2
C13752,3
C13753,1
C13754,2
C13755,1
C13756,3
C13757,2
C13758,2
C13759,3
C13760,2
C13761,2
C13762,1
C13763,4
C13764,4
C13765,2
C13767,1
C13768,4
C13769,2
C13770,3
C13771,2
C13772,4
C13773,1
C13774,4
C13775,1
C13776,2
C13777,4
C13778,4
C13779,2
C13780,1
C13781,3
C13782,2
C13783,2
C13784,1
C13785,3
C13786,1
C13787,2
C13788,2
C13789,2
C13790,2
C13791,1
C13792,1
C13793,1
C13794,4
C13795,1
C13796,1
C13797,4
C13798,2
C13799,1
C13800,3
C13801,4
C13802,1
C13803,2
C13804,3
C13805,2
C13806,1
C13807,2
C13809,2
C13810,1
C13811,2
C13812,1
C13813,1
C13814,4
C13815,4
C13816,1
C13817,3
C13819,4
C13820,4
C13821,2
C13822,3
C13823,4
C13824,1
C13825,1
C13826,3
C13827,3
C13828,3
C13829,2
C13830,2
C13831,1
C13832,4
C13833,2
C13834,2
C13835,1
C13836,4
C13837,2
C13838,2
C13839,1
C13840,1
C13841,3
C13842,3
C13843,3
C13844,4
C13845,2
C13846,4
C13847,2
C13848,4
C13849,4
C13850,1
C13851,2
C13852,2
C13853,2
C13855,4
C13856,3
C13857,4
C13858,3
C13859,2
C13860,1
C13861,4
C13862,4
C13863,2
C13864,1
C13865,1
C13866,2
C13867,3
C13868,4
C13869,3
C13870,1
C13871,4
C13872,4
C13873,3
C13874,3
C13875,1
C13876,2
C13877,1
C13878,3
C13879,2
C13881,2
C13882,1
C13883,3
C13884,3
C13885,4
C13886,1
C13887,2
C13888,2
C13889,3
C13890,1
C13891,1
C13892,2
C13893,1
C13894,4
C13895,2
C13896,1
C13897,2
C13898,3
C13899,1
C13900,2
C13901,2
C13902,1
C13903,1
C13904,1
C13905,2
C13906,4
C13907,2
C13908,1
C13909,4
C13910,3
C13911,1
C13912,3
C13913,2
C13914,1
C13915,1
C13916,4
C13917,2
C13918,2
C13919,3
C13920,2
C13921,4
C13922,3
C13923,4
C13924,4
C13925,3
C13926,3
C13927,2
C13928,2
C13929,3
C13930,3
C13931,1
C13932,2
C13933,3
C13934,2
C13935,2
C13936,4
C13937,2
C13938,1
C13939,3
C13940,2
C13941,4
C13942,2
C13943,4
C13944,1
C13945,3
C13946,4
C13947,2
C13948,3
C13949,2
C13950,2
C13951,4
C13952,2
C13953,2
C13954,4
C13955,4
C13956,3
C13957,4
C13958,2
C13959,1
C13960,2
C13961,4
C13962,4
C13964,1
C13965,4
C13966,1
C13967,3
C13968,1
C13969,3
C13970,2
C13971,1
C13972,2
C13973,4
C13974,2
C13975,4
C13977,2
C13978,1
C13979,2
C13980,4
C13981,3
C13982,2
C13983,2
C13984,3
C13985,1
C13986,3
C13987,2
C13988,1
C13989,2
C13990,2
C13991,4
C13992,3
C13993,1
C13994,4
C13995,1
C13996,1
C13997,1
C13998,4
C13999,3
C14000,4
C14001,2
C14002,1
C14003,2
C14004,2
C14005,3
C14006,2
C14007,4
C14008,2
C14009,4
C14010,2
C14011,4
C14012,2
C14013,3
C14014,3
C14015,1
C14016,3
C14017,2
C14018,3
C14019,2
C14020,1
C14021,2
C14022,2
C14023,2
C14024,4
C14026,4
C14027,4
C14028,4
C14029,2
C14030,4
C14031,2
C14032,3
C14033,3
C14034,2
C14035,2
C14036,3
C14037,1
C14038,4
C14039,2
C14040,1
C14041,3
C14042,2
C14043,1
C14044,4
C14045,2
C14046,1
C14047,2
C14048,1
C14049,4
C14050,1
C14051,2
C14052,2
C14053,2
C14054,4
C14055,1
C14056,3
C14057,4
C14058,4
C14059,1
C14060,2
C14061,2
C14062,2
C14063,2
C14064,2
C14065,1
C14066,1
C14067,1
C14068,4
C14069,2
C14070,2
C14071,4
C14072,3
C14073,2
C14074,2
C14075,2
C14076,4
C14077,2
C14078,2
C14079,2
C14080,1
C14081,2
C14082,1
C14083,2
C14084,2
C14085,2
C14086,3
C14087,4
C14088,4
C14089,2
C14090,2
C14091,4
C14092,4
C14094,2
C14095,2
C14096,3
C14097,2
C14098,2
C14099,4
C14100,1
C14101,3
C14102,2
C14103,1
C14104,2
C14105,2
C14106,2
C14107,2
C14108,3
C14109,1
C14111,4
C14112,3
C14113,3
C14114,3
C14115,1
C14116,2
C14117,4
C14119,3
C14120,1
C14121,1
C14122,3
C14123,2
C14124,1
C14125,4
C14126,1
C14127,1
C14128,4
C14129,2
C14130,3
C14131,3
C14132,3
C14133,1
C14134,2
C14135,2
C14136,3
C14137,4
C14138,2
C14139,1
C14140,2
C14141,4
C14142,3
C14143,2
C14144,1
C14145,4
C14146,4
C14147,1
C14148,2
C14149,4
C14150,1
C14151,4
C14152,3
C14153,4
C14154,3
C14155,3
C14156,2
C14157,3
C14158,2
C14159,2
C14161,3
C14162,2
C14163,2
C14164,2
C14165,4
C14166,4
C14167,2
C14168,1
C14169,2
C14170,2
C14171,3
C14172,2
C14173,2
C14174,2
C14175,2
C14177,2
C14178,3
C14179,2
C14180,2
C14181,3
C14182,2
C14183,2
C14184,2
C14185,3
C14186,2
C14187,2
C14188,1
C14189,4
C14190,3
C14191,4
C14192,1
C14193,2
C14194,2
C14195,3
C14196,2
C14197,1
C14198,2
C14199,2
C14200,3
C14201,1
C14202,1
C14203,4
C14204,1
C14205,3
C14206,2
C14207,3
C14208,1
C14209,3
C14210,2
C14211,3
C14212,1
C14213,3
C14214,2
C14215,4
C14216,3
C14217,2
C14218,1
C14219,3
C14220,2
C14221,1
C14222,2
C14223,4
C14224,2
C14225,1
C14226,2
C14227,4
C14228,1
C14229,3
C14230,2
C14231,2
C14232,2
C14233,2
C14234,2
C14235,1
C14236,2
C14237,2
C14238,1
C14239,3
C14240,1
C14241,3
C14242,1
C14243,4
C14244,2
C14245,3
C14246,2
C14247,3
C14248,3
C14249,1
C14250,2
C14251,1
C14252,4
C14253,3
C14254,1
C14255,3
C14256,1
C14257,4
C14258,1
C14259,3
C14260,3
C14261,2
C14262,1
C14263,4
C14264,3
C14265,2
C14266,1
C14267,2
C14268,4
C14269,4
C14270,2
C14271,1
C14272,4
C14273,2
C14274,4
C14275,2
C14276,4
C14277,4
C14278,2
C14279,3
C14280,4
C14281,3
C14282,2
C14283,1
C14284,2
C14285,2
C14286,2
C14287,2
C14288,2
C14289,2
C14290,2
C14291,3
C14292,4
C14293,2
C14294,3
C14295,1
C14297,2
C14298,1
C14299,4
C14300,2
C14301,1
C14302,4
C14303,4
C14304,4
C14305,4
C14306,2
C14307,4
C14308,2
C14309,2
C14310,2
C14311,3
C14312,3
C14313,1
C14314,2
C14315,2
C14316,2
C14317,2
C14318,2
C14319,4
C14320,2
C14322,1
C14323,2
C14324,1
C14325,2
C14326,4
C14327,2
C14328,3
C14329,4
C14330,1
C14331,1
C14332,3
C14333,3
C14334,1
C14335,2
C14336,2
C14337,3
C14338,1
C14339,4
C14340,2
C14341,3
C14342,4
C14343,2
C14344,2
C14345,2
C14346,3
C14347,4
C14348,3
C14349,2
C14350,1
C14351,2
C14352,2
C14353,1
C14354,3
C14355,2
C14356,2
C14357,3
C14358,1
C14359,3
C14360,2
C14361,2
C14362,4
C14363,1
C14364,2
C14365,4
C14366,4
C14367,3
C14368,4
C14369,2
C14370,3
C14371,2
C14372,2
C14373,2
C14374,3
C14375,1
C14376,4
C14377,4
C14378,1
C14379,2
C14380,2
C14381,3
C14382,1
C14383,2
C14384,1
C14385,4
C14386,2
C14387,4
C14388,2
C14389,4
C14390,1
C14391,3
C14392,3
C14393,2
C14394,1
C14395,4
C14396,2
C14397,2
C14398,4
C14399,2
C14400,1
C14401,4
C14402,1
C14403,1
C14404,2
C14405,1
C14406,4
C14407,4
C14408,2
C14409,1
C14410,2
C14411,2
C14412,2
C14413,3
C14414,1
C14415,1
C14416,2
C14417,1
C14418,4
C14419,3
C14421,2
C14422,2
C14423,4
C14424,2
C14425,2
C14426,2
C14427,2
C14428,2
C14429,2
C14430,2
C14431,3
C14432,1
C14433,3
C14434,2
C14435,3
C14436,3
C14437,3
C14439,2
C14440,2
C14441,2
C14442,3
C14443,4
C14444,4
C14445,2
C14447,1
C14448,2
C14449,2
C14450,4
C14451,3
C14452,2
C14453,2
C14455,1
C14456,4
C14457,2
C14458,2
C14459,2
C14460,2
C14461,1
C14462,3
C14463,4
C14464,2
C14465,4
C14466,4
C14467,2
C14468,2
C14469,2
C14470,1
C14471,1
C14472,3
C14473,3
C14474,2
C14475,4
C14476,4
C14477,4
C14478,1
C14479,3
C14480,4
C14481,3
C14482,1
C14483,2
C14484,2
C14485,3
C14486,1
C14487,2
C14488,4
C14489,4
C14490,3
C14492,4
C14493,4
C14494,1
C14495,2
C14496,4
C14497,2
C14498,1
C14499,1
C14500,2
C14501,1
C14502,1
C14503,3
C14504,4
C14505,1
C14506,4
C14507,2
C14508,2
C14509,4
C14510,1
C14511,2
C14512,1
C14513,2
C14514,2
C14515,4
C14516,1
C14517,3
C14518,4
C14519,3
C14520,1
C14521,2
C14522,2
C14523,2
C14524,2
C14525,2
C14526,1
C14527,2
C14528,2
C14529,2
C14530,4
C14531,2
C14532,1
C14533,2
C14534,3
C14535,2
C14536,3
C14537,2
C14538,1
C14539,2
C14540,2
C14541,2
C14542,3
C14543,2
C14544,2
C14545,1
C14546,2
C14547,4
C14548,3
C14549,3
C14550,1
C14551,1
C14553,2
C14554,4
C14555,2
C14556,4
C14557,2
C14558,4
C14559,2
C14560,1
C14561,1
C14562,4
C14563,3
C14564,1
C14565,4
C14566,3
C14567,2
C14568,3
C14569,2
C14570,1
C14571,2
C14572,4
C14573,2
C14574,2
C14575,4
C14576,2
C14577,2
C14578,3
C14579,3
C14580,1
C14581,1
C14582,2
C14583,2
C14584,2
C14585,3
C14586,4
C14587,4
C14588,1
C14589,1
C14590,1
C14591,4
C14592,2
C14593,4
C14594,4
C14595,4
C14596,4
C14597,4
C14598,3
C14599,4
C14600,1
C14601,3
C14602,2
C14603,3
C14604,1
C14606,3
C14607,4
C14608,2
C14609,2
C14610,3
C14611,4
C14612,4
C14613,1
C14614,3
C14615,3
C14616,2
C14617,2
C14618,3
C14619,2
C14620,4
C14621,2
C14622,4
C14623,2
C14624,2
C14625,2
C14626,1
C14627,2
C14628,4
C14629,2
C14630,1
C14631,3
C14632,2
C14633,1
C14634,3
C14635,4
C14636,2
C14637,4
C14638,2
C14639,3
C14640,1
C14641,2
C14642,1
C14643,1
C14644,1
C14645,2
C14646,2
C14647,4
C14648,2
C14649,3
C14650,4
C14651,2
C14652,2
C14653,2
C14654,2
C14655,2
C14656,1
C14657,1
C14658,2
C14659,2
C14660,1
C14661,4
C14662,4
C14663,2
C14664,2
C14665,1
C14666,2
C14667,1
C14668,2
C14669,2
C14670,2
C14672,4
C14673,4
C14674,2
C14675,2
C14676,1
C14677,4
C14678,1
C14679,1
C14680,2
C14681,4
C14682,3
C14683,1
C14684,3
C14685,3
C14686,2
C14687,4
C14688,3
C14689,2
C14690,2
C14691,3
C14692,3
C14693,2
C14694,3
C14695,3
C14696,3
C14697,3
C14698,4
C14699,1
C14700,3
C14701,1
C14702,1
C14703,1
C14704,2
C14705,3
C14706,2
C14707,1
C14708,3
C14709,2
C14710,1
C14711,3
C14712,1
C14713,2
C14714,4
C14715,2
C14716,2
C14717,2
C14718,2
C14719,4
C14720,2
C14721,3
C14722,4
C14723,3
C14724,1
C14725,2
C14726,2
C14727,4
C14728,3
C14729,2
C14730,3
C14731,2
C14732,4
C14733,2
C14734,2
C14735,3
C14736,1
C14737,2
C14738,2
C14739,4
C14740,1
C14741,2
C14742,4
C14743,3
C14744,1
C14745,3
C14746,2
C14747,4
C14748,2
C14749,2
C14750,2
C14751,4
C14752,3
C14753,2
C14754,2
C14755,2
C14756,1
C14757,2
C14758,3
C14759,4
C14760,2
C14761,2
C14762,1
C14763,2
C14764,1
C14765,1
C14766,3
C14767,4
C14768,3
C14769,1
C14770,2
C14771,1
C14772,3
C14773,2
C14774,4
C14775,2
C14776,2
C14777,4
C14778,4
C14779,2
C14780,2
C14781,4
C14783,3
C14784,1
C14785,3
C14786,4
C14787,3
C14788,1
C14789,4
C14790,2
C14791,3
C14792,2
C14793,1
C14794,2
C14795,1
C14796,2
C14797,4
C14798,2
C14799,1
C14800,4
C14802,4
C14803,2
C14804,3
C14805,1
C14806,2
C14807,2
C14808,4
C14809,2
C14810,2
C14811,4
C14812,3
C14813,2
C14814,3
C14815,2
C14816,3
C14817,2
C14818,2
C14819,2
C14820,2
C14821,2
C14822,2
C14823,2
C14824,1
C14825,2
C14826,2
C14827,4
C14828,3
C14829,2
C14830,2
C14831,4
C14832,3
C14833,2
C14834,1
C14835,1
C14836,3
C14837,1
C14838,3
C14839,4
C14841,1
C14842,2
C14843,3
C14844,3
C14845,2
C14846,3
C14847,4
C14848,2
C14849,3
C14850,3
C14851,3
C14852,2
C14853,3
C14854,4
C14855,4
C14856,4
C14857,2
C14858,1
C14859,3
C14860,2
C14861,4
C14862,2
C14863,2
C14864,2
C14865,4
C14866,3
C14867,2
C14868,3
C14870,3
C14871,4
C14872,2
C14873,3
C14874,1
C14876,3
C14877,2
C14878,3
C14879,2
C14880,1
C14881,2
C14882,4
C14884,2
C14885,3
C14886,3
C14887,2
C14888,1
C14889,2
C14890,1
C14892,1
C14894,1
C14895,2
C14896,4
C14897,1
C14898,2
C14899,2
C14900,2
C14901,2
C14902,1
C14903,2
C14904,2
C14905,2
C14906,3
C14907,1
C14908,4
C14909,2
C14910,2
C14911,2
C14912,2
C14913,2
C14914,2
C14915,4
C14916,2
C14917,2
C14918,1
C14919,2
C14920,2
C14921,4
C14922,2
C14923,2
C14924,1
C14925,2
C14926,1
C14927,3
C14928,2
C14929,4
C14930,3
C14931,1
C14932,2
C14933,2
C14934,3
C14935,2
C14936,4
C14937,3
C14938,2
C14939,2
C14940,2
C14941,3
C14942,2
C14943,2
C14944,2
C14945,2
C14946,3
C14947,4
C14948,2
C14949,4
C14950,2
C14951,4
C14952,2
C14953,2
C14954,1
C14955,2
C14956,4
C14957,1
C14958,4
C14959,2
C14960,1
C14961,3
C14962,1
C14963,4
C14964,1
C14965,2
C14966,4
C14967,2
C14968,4
C14969,2
C14970,3
C14971,2
C14972,2
C14973,4
C14974,2
C14975,1
C14976,4
C14977,2
C14978,4
C14979,1
C14980,3
C14981,2
C14982,4
C14983,4
C14984,2
C14985,3
C14986,3
C14987,4
C14988,2
C14989,2
C14990,1
C14991,4
C14992,2
C14993,4
C14994,1
C14995,4
C14996,1
C14997,2
C14998,2
C15000,1
C15001,2
C15002,1
C15003,1
C15004,4
C15005,3
C15006,4
C15007,2
C15008,3
C15009,2
C15010,2
C15011,1
C15012,3
C15013,2
C15014,1
C15015,2
C15016,1
C15017,1
C15018,2
C15019,2
C15020,4
C15021,2
C15022,4
C15023,4
C15025,4
C15026,2
C15027,1
C15028,2
C15029,4
C15030,2
C15031,3
C15032,4
C15033,4
C15034,3
C15035,2
C15036,1
C15037,1
C15038,2
C15039,2
C15040,1
C15041,1
C15042,1
C15043,3
C15044,3
C15045,2
C15046,2
C15047,1
C15048,2
C15049,4
C15050,2
C15051,2
C15052,2
C15054,4
C15055,2
C15056,1
C15057,1
C15058,1
C15059,2
C15060,2
C15061,4
C15062,4
C15063,2
C15064,1
C15065,2
C15067,4
C15068,2
C15069,2
C15070,2
C15071,2
C15073,3
C15074,2
C15075,2
C15076,4
C15077,2
C15078,4
C15079,4
C15080,2
C15081,2
C15082,3
C15083,2
C15084,3
C15085,2
C15086,2
C15087,3
C15088,2
C15089,1
C15090,4
C15091,3
C15092,3
C15093,2
C15094,2
C15095,2
C15096,2
C15097,4
C15098,1
C15099,1
C15100,2
C15101,3
C15102,2
C15103,4
C15104,1
C15105,3
C15106,2
C15107,2
C15108,2
C15109,4
C15110,2
C15111,3
C15112,2
C15113,2
C15114,4
C15115,2
C15116,3
C15117,2
C15118,1
C15121,4
C15122,1
C15123,4
C15124,4
C15125,1
C15126,2
C15127,2
C15128,2
C15129,2
C15130,3
C15131,4
C15132,3
C15133,1
C15134,4
C15135,2
C15136,3
C15137,1
C15138,4
C15139,1
C15140,2
C15141,4
C15142,1
C15143,2
C15144,2
C15145,3
C15146,1
C15147,2
C15148,2
C15149,4
C15150,4
C15151,1
C15152,3
C15153,2
C15154,1
C15155,1
C15156,2
C15157,1
C15158,2
C15159,1
C15160,2
C15161,4
C15162,4
C15163,1
C15164,1
C15165,2
C15166,2
C15167,4
C15168,1
C15169,1
C15170,2
C15171,2
C15172,3
C15173,3
C15174,3
C15175,4
C15177,3
C15178,2
C15179,4
C15180,3
C15181,1
C15182,2
C15183,2
C15184,3
C15185,2
C15186,1
C15187,3
C15188,1
C15189,2
C15190,1
C15191,4
C15192,2
C15193,1
C15194,2
C15195,3
C15196,1
C15197,4
C15198,4
C15199,2
C15200,4
C15201,3
C15202,4
C15203,3
C15204,2
C15206,4
C15207,4
C15208,1
C15209,2
C15210,2
C15211,3
C15212,3
C15213,4
C15214,2
C15215,2
C15216,2
C15217,4
C15218,1
C15219,4
C15220,2
C15221,1
C15222,3
C15223,4
C15224,4
C15225,2
C15226,3
C15227,2
C15228,2
C15229,1
C15230,1
C15232,1
C15233,1
C15234,4
C15235,1
C15236,2
C15237,4
C15239,1
C15240,4
C15241,2
C15242,2
C15243,4
C15244,2
C15245,2
C15246,3
C15247,2
C15248,2
C15249,2
C15250,2
C15251,3
C15252,2
C15253,2
C15254,2
C15255,4
C15256,1
C15257,2
C15258,2
C15259,2
C15260,2
C15261,3
C15262,2
C15263,4
C15264,2
C15265,1
C15266,3
C15267,2
C15268,3
C15269,2
C15270,2
C15271,2
C15272,4
C15273,1
C15274,1
C15275,2
C15276,4
C15277,3
C15278,4
C15279,3
C15280,1
C15281,1
C15282,1
C15283,2
C15284,3
C15285,3
C15286,3
C15287,4
C15288,4
C15289,3
C15290,2
C15291,2
C15292,2
C15293,4
C15294,4
C15295,2
C15296,2
C15297,2
C15298,1
C15299,3
C15300,2
C15301,1
C15302,4
C15303,2
C15304,4
C15305,4
C15306,2
C15307,2
C15308,3
C15309,4
C15310,4
C15311,3
C15312,4
C15313,1
C15314,2
C15315,2
C15316,3
C15317,2
C15318,2
C15319,4
C15320,1
C15321,1
C15322,3
C15323,3
C15324,4
C15325,2
C15326,3
C15327,4
C15328,4
C15329,3
C15330,4
C15331,2
C15332,2
C15333,2
C15334,1
C15335,4
C15336,3
C15337,2
C15338,3
C15339,1
C15341,2
C15342,4
C15343,1
C15344,3
C15345,4
C15346,4
C15347,3
C15348,4
C15350,3
C15351,2
C15352,4
C15353,4
C15354,1
C15355,2
C15356,2
C15357,3
C15358,1
C15359,2
C15360,3
C15361,2
C15362,2
C15364,1
C15365,1
C15366,2
C15367,3
C15368,1
C15369,4
C15370,4
C15371,2
C15372,3
C15373,1
C15374,2
C15375,2
C15376,1
C15377,2
C15378,4
C15379,2
C15380,1
C15381,2
C15382,2
C15383,4
C15384,2
C15385,1
C15386,4
C15387,1
C15388,2
C15389,4
C15390,3
C15391,4
C15392,2
C15393,4
C15394,2
C15395,2
C15396,4
C15397,4
C15398,4
C15399,2
C15400,2
C15401,2
C15402,1
C15403,4
C15404,2
C15405,4
C15406,2
C15407,1
C15408,2
C15409,4
C15410,4
C15411,1
C15412,2
C15413,2
C15414,1
C15415,4
C15417,2
C15418,3
C15419,3
C15420,4
C15421,1
C15422,3
C15423,4
C15424,1
C15425,2
C15426,4
C15427,2
C15428,1
C15429,3
C15430,3
C15431,2
C15432,2
C15433,2
C15435,4
C15436,3
C15437,4
C15438,4
C15439,4
C15440,4
C15441,2
C15442,2
C15443,1
C15444,3
C15445,3
C15446,2
C15448,1
C15449,4
C15450,2
C15451,2
C15452,4
C15453,4
C15454,4
C15455,2
C15456,4
C15457,2
C15459,4
C15460,4
C15461,1
C15462,3
C15463,3
C15464,2
C15465,2
C15466,2
C15467,2
C15469,2
C15470,4
C15471,3
C15472,2
C15473,2
C15474,4
C15475,2
C15476,2
C15477,4
C15478,2
C15479,4
C15480,3
C15481,4
C15482,3
C15483,1
C15484,2
C15485,2
C15486,1
C15487,2
C15488,2
C15489,4
C15490,1
C15491,2
C15492,1
C15493,3
C15494,2
C15495,4
C15496,1
C15497,3
C15498,2
C15499,1
C15500,1
C15501,3
C15502,4
C15503,1
C15504,3
C15505,2
C15506,1
C15507,4
C15508,3
C15509,2
C15510,3
C15511,4
C15512,3
C15513,4
C15514,2
C15515,3
C15516,4
C15517,4
C15519,3
C15520,4
