customer ID,cluster number
C17353,4
C17354,2
C17355,3
C17356,3
C17357,2
C17358,2
C17359,3
C17360,2
C17361,2
C17362,2
C17363,2
C17364,2
C17365,2
C17366,2
C17367,2
C17368,2
C17369,1
C17370,4
C17371,2
C17372,3
C17373,2
C17374,2
C17376,3
C17377,1
C17378,2
C17379,4
C17380,2
C17381,4
C17382,1
C17383,4
C17384,2
C17385,1
C17386,4
C17387,3
C17388,3
C17389,2
C17390,1
C17391,4
C17392,2
C17393,3
C17394,4
C17395,3
C17396,4
C17397,3
C17398,2
C17399,3
C17400,2
C17401,4
C17402,2
C17403,4
C17404,1
C17405,3
C17406,3
C17407,3
C17408,2
C17409,2
C17410,2
C17411,3
C17412,3
C17413,2
C17414,3
C17415,4
C17416,2
C17417,3
C17418,4
C17419,4
C17420,3
C17421,4
C17422,2
C17423,2
C17424,4
C17425,1
C17426,3
C17427,4
C17428,2
C17429,3
C17430,2
C17431,3
C17432,2
C17433,2
C17434,3
C17435,2
C17436,2
C17437,4
C17438,2
C17439,4
C17440,1
C17441,4
C17442,2
C17443,4
C17444,2
C17445,2
C17446,2
C17448,1
C17449,2
C17450,1
C17451,2
C17452,2
C17453,2
C17454,3
C17455,4
C17456,2
C17457,2
C17458,4
C17459,1
C17460,2
C17461,1
C17462,2
C17463,2
C17464,2
C17465,4
C17466,1
C17467,4
C17468,3
C17469,3
C17470,2
C17471,2
C17472,3
C17473,1
C17474,2
C17476,1
C17477,2
C17478,4
C17479,4
C17480,4
C17481,4
C17482,2
C17483,4
C17484,2
C17485,2
C17486,4
C17487,3
C17488,3
C17489,2
C17490,2
C17491,4
C17492,2
C17493,2
C17494,3
C17495,4
C17496,2
C17497,2
C17498,4
C17499,2
C17500,4
C17501,2
C17502,2
C17503,4
C17504,2
C17505,1
C17506,4
C17507,2
C17508,4
C17509,2
C17510,2
C17511,2
C17512,2
C17513,4
C17514,4
C17515,2
C17516,1
C17517,4
C17518,4
C17519,4
C17521,3
C17522,2
C17523,4
C17524,2
C17525,2
C17526,4
C17527,2
C17528,1
C17529,1
C17530,2
C17531,3
C17532,2
C17533,3
C17534,1
C17535,1
C17536,2
C17538,3
C17539,4
C17540,4
C17541,1
C17542,2
C17543,3
C17544,4
C17545,4
C17546,4
C17547,4
C17548,4
C17549,1
C17550,1
C17551,4
C17553,4
C17554,4
C17555,4
C17556,4
C17557,4
C17558,2
C17559,2
C17560,2
C17561,1
C17562,4
C17563,2
C17565,2
C17566,1
C17567,4
C17568,3
C17569,4
C17570,4
C17571,4
C17572,4
C17573,1
C17574,1
C17575,2
C17576,3
C17577,4
C17578,4
C17579,1
C17580,2
C17581,2
C17582,2
C17583,4
C17584,2
C17585,3
C17586,4
C17587,2
C17588,4
C17589,4
C17590,3
C17591,2
C17593,2
C17594,2
C17595,2
C17596,3
C17597,2
C17598,3
C17599,2
C17600,2
C17601,4
C17602,2
C17603,2
C17604,2
C17605,2
C17606,4
C17607,2
C17608,2
C17609,2
C17610,4
C17611,4
C17612,2
C17613,2
C17614,3
C17615,2
C17616,2
C17617,2
C17618,4
C17619,1
C17620,2
C17621,1
C17622,3
C17623,2
C17624,2
C17625,2
C17626,2
C17628,2
C17629,3
C17630,1
C17631,3
C17632,4
C17633,2
C17634,4
C17635,4
C17636,3
C17637,2
C17638,2
C17639,4
C17640,2
C17641,4
C17642,2
C17643,2
C17644,2
C17645,2
C17646,3
C17647,1
C17648,2
C17649,1
C17650,4
C17651,4
C17652,2
C17653,2
C17654,3
C17655,2
C17656,2
C17657,2
C17658,4
C17659,4
C17660,2
C17661,1
C17662,2
C17663,2
C17664,3
C17665,4
C17666,2
C17667,2
C17668,2
C17669,4
C17670,3
C17671,2
C17672,2
C17673,4
C17674,2
C17675,2
C17676,1
C17677,3
C17678,2
C17679,2
C17680,4
C17681,2
C17682,4
C17683,2
C17684,2
C17685,2
C17686,3
C17687,1
C17688,4
C17689,2
C17690,3
C17691,2
C17692,2
C17693,1
C17694,1
C17695,4
C17696,2
C17697,4
C17698,2
C17699,2
C17700,4
C17701,1
C17702,2
C17703,2
C17704,2
C17705,2
C17706,3
C17707,4
C17708,4
C17709,4
C17710,4
C17711,1
C17712,2
C17713,4
C17714,4
C17715,4
C17716,1
C17717,1
C17718,2
C17719,1
C17720,4
C17721,2
C17722,2
C17723,2
C17724,1
C17726,4
C17727,1
C17728,2
C17729,2
C17730,4
C17731,1
C17732,2
C17733,4
C17734,4
C17735,2
C17736,4
C17737,2
C17738,3
C17739,2
C17740,1
C17741,2
C17742,3
C17743,2
C17744,2
C17745,2
C17746,2
C17747,2
C17748,4
C17749,2
C17750,2
C17751,4
C17752,2
C17753,4
C17754,3
C17755,4
C17756,2
C17757,1
C17758,4
C17759,3
C17760,4
C17761,2
C17762,2
C17763,2
C17764,3
C17765,4
C17767,2
C17768,4
C17769,4
C17770,1
C17771,2
C17772,4
C17773,4
C17774,1
C17776,4
C17777,4
C17778,2
C17779,2
C17780,2
C17781,4
C17782,2
C17783,4
C17784,3
C17785,4
C17786,4
C17787,2
C17788,3
C17789,3
C17790,3
C17791,2
C17792,1
C17793,1
C17794,2
C17795,3
C17796,4
C17797,3
C17798,2
C17799,2
C17800,4
C17801,4
C17802,3
C17803,4
C17804,1
C17805,2
C17806,2
C17807,3
C17808,4
C17809,2
C17810,4
C17811,2
C17812,4
C17813,2
C17814,2
C17815,4
C17816,4
C17817,1
C17818,2
C17819,4
C17820,2
C17821,4
C17822,2
C17823,2
C17824,3
C17825,4
C17826,3
C17827,3
C17828,2
C17829,2
C17830,2
C17831,4
C17832,2
C17833,4
C17834,4
C17835,1
C17836,4
C17837,2
C17838,4
C17839,2
C17840,3
C17841,3
C17842,4
C17843,2
C17844,4
C17845,2
C17846,2
C17847,2
C17848,2
C17849,2
C17850,4
C17851,3
C17852,4
C17853,4
C17854,3
C17855,3
C17856,3
C17857,4
C17858,2
C17859,4
C17860,1
C17861,1
C17862,3
C17863,4
C17864,2
C17865,4
C17866,4
C17867,1
C17868,4
C17869,2
C17870,2
C17871,4
C17872,4
C17873,3
C17874,3
C17875,2
C17876,4
C17877,2
C17878,3
C17879,2
C17880,2
C17881,2
C17882,1
C17883,3
C17884,4
C17885,2
C17886,1
C17887,3
C17888,2
C17889,3
C17890,3
C17891,3
C17892,3
C17893,4
C17894,3
C17895,4
C17896,2
C17897,4
C17898,1
C17899,3
C17900,2
C17901,2
C17902,2
C17903,4
C17904,2
C17905,2
C17906,4
C17907,2
C17908,2
C17909,2
C17910,4
C17911,3
C17912,1
C17913,4
C17914,2
C17915,2
C17916,3
C17917,1
C17919,2
C17920,4
C17921,2
C17922,4
C17923,2
C17924,2
C17925,4
C17926,2
C17927,4
C17928,4
C17929,4
C17930,3
C17931,2
C17933,4
C17934,2
C17935,4
C17937,2
C17938,1
C17939,4
C17940,2
C17941,3
C17942,4
C17943,2
C17944,4
C17945,4
C17946,2
C17947,2
C17948,4
C17950,2
C17951,2
C17952,1
C17953,2
C17954,4
C17955,2
C17956,3
C17957,2
C17958,3
C17959,2
C17960,2
C17962,4
C17963,2
C17964,2
C17965,2
C17966,2
C17967,2
C17968,2
C17969,4
C17970,1
C17971,2
C17972,1
C17973,4
C17974,2
C17975,3
C17976,4
C17977,4
C17978,2
C17979,1
C17980,2
C17981,4
C17982,1
C17983,3
C17984,2
C17985,2
C17986,3
C17988,2
C17989,2
C17990,4
C17991,2
C17992,4
C17993,2
C17994,2
C17995,2
C17996,4
C17997,3
C17998,1
C17999,4
C18000,2
C18001,2
C18002,2
C18003,2
C18004,4
C18005,4
C18006,1
C18007,4
C18008,4
C18009,4
C18010,2
C18011,2
C18012,4
C18013,4
C18014,2
C18015,2
C18016,4
C18017,3
C18018,4
C18019,3
C18020,3
C18021,1
C18022,2
C18023,3
C18024,2
C18025,1
C18026,3
C18027,2
C18028,1
C18029,4
C18031,1
C18032,1
C18033,4
C18034,2
C18035,1
C18036,2
C18037,2
C18038,4
C18039,3
C18040,4
C18041,2
C18042,4
C18043,3
C18044,4
C18045,4
C18046,2
C18047,4
C18048,2
C18049,2
C18050,4
C18051,1
C18052,3
C18053,3
C18054,3
C18055,2
C18056,1
C18057,2
C18058,4
C18059,2
C18060,1
C18061,2
C18062,2
C18063,4
C18064,2
C18065,1
C18066,4
C18067,1
C18068,4
C18069,2
C18070,2
C18071,2
C18072,2
C18073,3
C18074,3
C18075,2
C18076,3
C18077,4
C18078,2
C18079,2
C18080,2
C18081,4
C18082,2
C18083,3
C18084,4
C18085,3
C18086,4
C18088,2
C18089,2
C18090,4
C18091,4
C18092,2
C18093,4
C18094,4
C18095,2
C18096,1
C18097,2
C18098,4
C18099,4
C18100,4
C18101,2
C18102,1
C18103,4
C18104,4
C18105,2
C18106,4
C18107,4
C18108,3
C18109,4
C18110,4
C18111,3
C18112,4
C18113,1
C18114,4
C18115,3
C18116,1
C18117,1
C18118,3
C18119,4
C18120,2
C18121,4
C18122,2
C18123,2
C18124,4
C18125,1
C18126,4
C18127,2
C18128,4
C18129,4
C18130,4
C18131,4
C18132,2
C18134,2
C18135,2
C18136,1
C18137,2
C18138,1
C18139,3
C18140,2
C18141,4
C18142,2
C18143,2
C18144,4
C18145,1
C18146,2
C18147,4
C18148,4
C18149,2
C18150,4
C18151,2
C18152,4
C18153,2
C18154,2
C18155,4
C18156,1
C18157,4
C18158,4
C18159,2
C18160,2
C18161,2
C18162,2
C18163,4
C18164,2
C18165,4
C18166,2
C18167,2
C18168,2
C18169,2
C18170,4
C18171,2
C18172,3
C18173,2
C18174,2
C18175,3
C18176,4
C18177,1
C18179,3
C18180,2
C18181,4
C18182,2
C18183,2
C18184,4
C18185,4
C18186,2
C18187,4
C18188,4
C18189,4
C18190,2
C18191,1
C18192,4
C18193,4
C18194,4
C18195,2
C18196,4
C18197,4
C18198,3
C18199,2
C18200,4
C18201,2
C18202,4
C18203,4
C18204,4
C18205,4
C18206,2
C18207,3
C18208,4
C18209,2
C18210,2
C18211,3
C18212,4
C18214,2
C18215,4
C18216,3
C18217,2
C18218,2
C18219,2
C18220,4
C18221,4
C18222,1
C18223,4
C18224,2
C18225,4
C18226,2
C18227,4
C18228,2
C18229,2
C18230,2
C18231,2
C18232,4
C18233,4
C18234,4
C18235,2
C18236,2
C18237,2
C18238,1
C18239,4
C18240,4
C18241,4
C18242,2
C18243,1
C18244,4
C18245,4
C18246,2
C18247,2
C18248,2
C18249,2
C18250,4
C18251,2
C18252,4
C18253,2
C18254,3
C18255,2
C18256,4
C18257,4
C18258,3
C18259,4
C18260,4
C18261,4
C18262,4
C18263,3
C18264,4
C18266,2
C18267,2
C18268,4
C18269,2
C18270,3
C18271,2
C18272,4
C18273,3
C18274,4
C18275,4
C18276,4
C18277,4
C18278,2
C18279,1
C18280,4
C18281,4
C18282,2
C18283,4
C18284,4
C18285,2
C18286,4
C18287,2
C18288,2
C18289,4
C18290,2
C18291,1
C18292,1
C18293,3
C18294,2
C18296,2
C18297,4
C18298,4
C18299,4
C18300,4
C18301,3
C18302,4
C18303,2
C18304,2
C18305,3
C18306,2
C18307,2
C18308,1
C18309,4
C18310,2
C18311,4
C18312,2
C18313,4
C18314,2
C18315,4
C18316,2
C18317,2
C18318,4
C18319,4
C18320,3
C18321,2
C18322,4
C18323,4
C18324,2
C18326,4
C18327,4
C18328,4
C18329,2
C18330,1
C18331,3
C18332,4
C18333,2
C18334,2
C18335,2
C18336,4
C18337,4
C18338,4
C18339,3
C18340,3
C18341,2
C18342,3
C18343,4
C18344,4
C18345,4
C18346,2
C18347,3
C18348,1
C18349,4
C18350,4
C18351,2
C18352,2
C18353,2
C18354,2
C18355,4
C18356,2
C18357,2
C18358,3
C18359,3
C18360,3
C18361,4
C18362,2
C18363,2
C18364,4
C18365,3
C18366,4
C18367,3
C18368,3
C18369,2
C18370,3
C18371,3
C18372,4
C18373,2
C18374,3
C18375,4
C18376,2
C18377,2
C18378,2
C18379,1
C18380,3
C18381,4
C18382,3
C18383,2
C18384,3
C18385,2
C18386,4
C18387,2
C18388,4
C18389,2
C18390,2
C18391,4
C18392,4
C18393,2
C18394,1
C18395,4
C18396,4
C18397,1
C18398,2
C18399,4
C18400,3
C18401,1
C18402,1
C18403,4
C18404,2
C18405,4
C18406,4
C18407,2
C18408,2
C18409,4
C18410,2
C18411,2
C18412,2
C18413,3
C18414,2
C18415,3
C18416,4
C18417,2
C18418,2
C18419,4
C18420,3
C18421,4
C18422,4
C18423,2
C18424,3
C18425,4
C18426,2
C18427,2
C18428,3
C18429,4
C18430,2
C18431,2
C18432,2
C18433,2
C18434,4
C18435,1
C18436,2
C18437,3
C18438,2
C18439,2
C18440,2
C18441,4
C18442,2
C18443,3
C18444,4
C18445,2
C18446,2
C18447,3
C18449,2
C18450,2
C18451,2
C18452,2
C18453,2
C18454,2
C18455,4
C18456,2
C18457,4
C18458,3
C18459,2
C18460,1
C18461,3
C18462,4
C18463,2
C18464,3
C18465,2
C18466,4
C18467,4
C18468,4
C18469,4
C18470,2
C18471,2
C18472,3
C18473,4
C18474,4
C18475,2
C18476,2
C18477,1
C18478,2
C18479,3
C18480,4
C18481,2
C18482,4
C18483,4
C18484,4
C18485,3
C18486,3
C18487,2
C18488,2
C18489,3
C18490,2
C18491,4
C18492,4
C18493,4
C18494,4
C18495,4
C18496,4
C18497,2
C18498,2
C18499,4
C18500,4
C18501,2
C18502,2
C18503,2
C18504,3
C18505,3
C18506,4
C18507,4
C18508,3
C18509,2
C18510,4
C18511,4
C18512,4
C18513,1
C18514,2
C18515,2
C18516,4
C18517,3
C18518,2
C18519,3
C18520,4
C18521,4
C18522,3
C18523,3
C18524,4
C18525,2
C18526,2
C18527,3
C18528,3
C18529,3
C18530,3
C18531,4
C18532,1
C18533,4
C18534,1
C18535,2
C18536,3
C18537,2
C18538,2
C18539,3
C18540,2
C18541,2
C18542,2
C18543,2
C18544,2
C18545,4
C18546,4
C18547,4
C18548,2
C18549,4
C18550,2
C18551,4
C18552,4
C18553,2
C18554,2
C18555,4
C18556,4
C18557,2
C18558,4
C18559,2
C18560,4
C18561,2
C18562,4
C18563,4
C18564,2
C18565,2
C18566,4
C18567,2
C18568,3
C18569,4
C18570,4
C18571,3
C18572,2
C18573,4
C18574,2
C18575,2
C18577,4
C18578,1
C18579,4
C18580,4
C18582,1
C18583,2
C18584,4
C18585,4
C18586,4
C18587,2
C18588,3
C18589,2
C18590,4
C18591,2
C18592,4
C18593,2
C18594,3
C18595,4
C18596,4
C18598,2
C18599,1
C18600,2
C18601,3
C18602,4
C18603,4
C18604,4
C18605,4
C18606,4
C18607,4
C18608,2
C18609,1
C18610,2
C18611,2
C18613,4
C18614,4
C18615,2
C18616,3
C18617,1
C18618,2
C18619,4
C18620,3
C18621,1
C18622,2
C18623,2
C18624,4
C18625,2
C18626,2
C18627,2
C18628,2
C18629,2
C18631,2
C18632,4
C18633,4
C18634,2
C18635,2
C18636,3
C18637,3
C18638,2
C18639,4
C18640,4
C18641,4
C18642,4
C18643,4
C18644,2
C18645,2
C18646,4
C18647,3
C18648,3
C18649,2
C18650,2
C18652,2
C18653,2
C18654,2
C18655,2
C18656,4
C18657,2
C18658,2
C18660,2
C18661,2
C18662,2
C18663,2
C18664,1
C18665,4
C18666,3
C18667,4
C18668,4
C18669,2
C18671,2
C18672,4
C18673,2
C18674,2
C18675,4
C18676,2
C18677,2
C18678,2
C18679,2
C18680,3
C18682,1
C18683,3
C18684,1
C18685,4
C18686,4
C18687,3
C18688,2
C18689,4
C18690,4
C18691,2
C18692,4
C18693,3
C18694,2
C18695,1
C18696,4
C18697,2
C18698,2
C18699,1
C18700,4
C18701,2
C18702,2
C18703,2
C18704,2
C18705,4
C18706,3
C18707,2
C18708,2
C18709,3
C18710,2
C18711,2
C18712,4
C18713,2
C18714,2
C18715,2
C18716,4
C18717,4
C18718,4
C18719,1
C18720,2
C18721,2
C18722,4
C18723,4
C18724,2
C18725,1
C18726,4
C18728,2
C18729,4
C18730,2
C18731,2
C18732,2
C18733,3
C18734,3
C18735,2
C18736,2
C18737,2
C18738,2
C18739,2
C18740,4
C18741,2
C18742,4
C18743,2
C18744,4
C18745,4
C18746,4
C18747,2
C18748,4
C18749,3
C18750,2
C18751,4
C18752,3
C18753,4
C18754,2
C18755,2
C18756,4
C18757,4
C18758,4
C18760,4
C18761,3
C18762,4
C18763,2
C18764,2
C18765,4
C18766,4
C18767,4
C18768,2
C18769,4
C18770,4
C18771,4
C18772,2
C18773,1
C18774,2
C18775,4
C18776,2
C18778,3
C18779,4
C18780,4
C18781,4
C18782,3
C18783,2
C18784,4
C18785,1
C18786,4
C18787,2
C18788,4
C18789,2
C18790,4
C18791,4
C18792,2
C18793,2
C18794,4
C18795,4
C18796,1
C18797,3
C18798,2
C18800,2
C18801,3
C18802,2
C18803,2
C18804,1
C18805,4
C18806,4
C18807,4
C18808,2
C18809,2
C18810,4
C18811,2
C18812,2
C18813,4
C18814,2
C18815,2
C18816,3
C18817,2
C18818,3
C18819,2
C18820,2
C18821,4
C18822,4
C18823,4
C18824,4
C18825,2
C18826,3
C18827,2
C18828,2
C18829,2
C18830,4
C18831,2
C18832,2
C18833,2
C18834,4
C18835,4
C18836,1
C18837,4
C18838,4
C18839,2
C18840,4
C18841,2
C18842,4
C18843,2
C18844,4
C18845,1
C18846,2
C18847,1
C18848,4
C18849,2
C18850,3
C18851,4
C18852,4
C18853,2
C18854,4
C18855,2
C18856,2
C18857,4
C18858,4
C18859,2
C18860,3
C18861,4
C18862,2
C18863,4
C18864,4
C18865,4
C18866,4
C18867,2
C18868,2
C18869,2
C18870,4
C18871,2
C18872,2
C18873,3
C18874,4
C18875,2
C18877,2
C18878,4
C18879,4
C18880,2
C18881,2
C18882,2
C18883,2
C18885,3
C18886,4
C18887,3
C18888,4
C18889,2
C18890,4
C18891,2
C18892,2
C18893,4
C18895,2
C18896,4
C18897,2
C18898,1
C18899,1
C18900,2
C18901,4
C18902,2
C18903,4
C18904,4
C18905,2
C18906,4
C18907,2
C18908,2
C18909,3
C18910,2
C18911,2
C18912,2
C18913,2
C18914,4
C18915,3
C18916,3
C18917,2
C18918,4
C18919,4
C18920,2
C18921,3
C18922,3
C18923,2
C18924,2
C18925,3
C18926,1
C18927,3
C18928,2
C18929,2
C18930,2
C18931,3
C18932,4
C18933,4
C18934,2
C18935,1
C18936,2
C18937,3
C18938,2
C18939,4
C18940,4
C18941,4
C18942,3
C18943,4
C18944,1
C18945,2
C18946,2
C18947,2
C18948,4
C18949,4
C18950,2
C18951,4
C18952,4
C18953,1
C18954,4
C18955,2
C18956,2
C18957,3
C18958,4
C18959,3
C18960,2
C18961,2
C18962,1
C18963,4
C18964,4
C18965,4
C18966,3
C18967,2
C18968,4
C18969,2
C18970,2
C18971,2
C18972,4
C18973,3
C18975,1
C18976,2
C18977,3
C18978,3
C18979,4
C18980,4
C18982,2
C18983,2
C18984,3
C18985,2
C18986,4
C18987,2
C18988,4
C18989,4
C18990,4
C18991,2
C18992,4
C18993,4
C18994,2
C18995,4
C18996,3
C18997,2
C18998,2
C18999,4
C19000,4
C19001,4
C19002,2
C19003,4
C19004,2
C19005,4
C19006,4
C19007,4
C19008,4
C19009,4
C19010,2
C19011,4
C19012,4
C19013,2
C19014,4
C19015,4
C19016,3
C19017,2
C19018,2
C19019,3
C19020,4
C19021,2
C19022,4
C19023,2
C19024,3
C19025,4
C19026,2
C19027,4
C19028,2
C19030,2
C19031,2
C19032,3
C19033,2
C19034,4
C19035,3
C19036,2
C19037,4
C19038,4
C19039,4
C19040,4
C19041,1
C19042,2
C19043,4
C19044,3
C19045,2
C19046,4
C19047,2
C19048,4
C19049,4
C19050,4
C19051,2
C19052,2
C19053,3
C19054,4
C19055,2
C19056,3
C19057,4
C19058,4
C19059,2
C19060,4
C19061,2
C19062,4
C19063,4
C19064,4
C19065,4
C19066,4
C19068,4
C19069,3
C19070,4
C19071,2
C19072,2
C19073,2
C19074,2
C19075,4
C19076,3
C19077,4
C19078,4
C19079,3
C19080,4
C19081,3
C19082,2
C19083,2
C19084,2
C19085,2
C19086,3
C19087,4
C19088,4
C19089,4
C19090,4
C19091,4
C19092,2
C19093,2
C19094,2
C19095,2
C19096,2
C19097,1
C19098,3
C19099,3
C19100,4
C19101,4
C19102,4
C19103,2
C19104,4
C19105,4
C19106,4
C19107,4
C19108,2
C19109,2
C19110,3
C19111,4
C19112,2
C19113,4
C19114,4
C19115,4
C19116,4
C19117,2
C19118,4
C19119,2
C19120,4
C19121,2
C19122,4
C19123,2
C19124,4
C19125,2
C19126,2
C19127,2
C19128,4
C19129,4
C19130,4
C19131,4
C19132,4
C19133,2
C19134,4
C19135,4
C19136,2
C19137,4
C19138,1
C19139,4
C19140,2
C19141,4
C19142,2
C19143,4
C19144,4
C19145,4
C19146,4
C19147,2
C19148,4
C19149,4
C19150,2
C19151,2
C19152,4
C19153,4
C19154,4
C19155,3
C19156,4
C19157,2
C19158,3
C19159,4
C19160,2
C19161,2
C19162,4
C19163,4
C19164,1
C19165,2
C19166,4
C19167,4
C19168,4
C19169,4
C19170,2
C19171,4
C19172,4
C19173,4
C19174,4
C19175,4
C19176,4
C19177,4
C19178,2
C19179,2
C19180,2
C19181,4
C19182,3
C19183,4
C19184,2
C19185,2
C19186,4
C19187,4
C19188,4
C19189,2
C19190,2
